"도시별","지출목적별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"전국","0 총지수",91.815,93.010,94.196,94.861,95.783,97.645,99.086,99.466,100.00,102.50
"전국","01 식료품 및 비주류음료",85.626,86.360,86.612,88.041,90.073,93.134,95.717,95.762,100.00,105.89
"전국","01.1 식료품",85.211,85.843,86.041,87.449,89.608,92.885,95.578,95.532,100.00,106.18
"전국","01.2 비주류 음료",92.448,94.797,95.876,97.665,97.501,96.868,97.840,99.235,100.00,101.77
"전국","02 주류 및 담배",63.402,64.460,64.413,96.674,97.338,98.805,99.063,99.682,100.00,100.43
"전국","02.1 주류",85.438,89.383,89.514,90.217,92.217,96.640,97.363,99.109,100.00,101.12
"전국","02.2 담배",56.355,56.409,56.304,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"전국","03 의류 및 신발",87.862,90.431,94.060,95.317,97.029,98.082,99.169,99.270,100.00,100.56
"전국","03.1 의류",87.594,90.722,94.535,95.836,97.398,98.520,99.451,99.388,100.00,100.43
"전국","03.2 신발",89.491,88.628,91.134,92.132,94.727,95.374,97.446,98.531,100.00,101.31
"전국","04 주택, 수도, 전기 및 연료",91.499,94.735,97.451,96.827,96.038,97.666,98.354,99.488,100.00,101.63
"전국","04.1 주택임차료",89.014,91.383,93.527,95.907,97.694,99.271,99.885,99.783,100.00,101.38
"전국","04.3 주거시설 유지 · 보수",77.716,80.244,82.236,84.878,86.447,90.004,94.210,97.863,100.00,104.96
"전국","04.4 수도 및 주거관련 서비스",71.649,75.452,77.902,81.003,84.826,89.108,92.832,96.326,100.00,104.56
"전국","04.5 전기, 가스 및 기타연료",119.674,124.907,129.539,117.119,104.299,103.027,100.249,101.949,100.00,98.63
"전국","05 가정용품 및 가사 서비스",88.743,88.980,90.872,93.225,94.673,95.712,97.875,99.967,100.00,101.87
"전국","05.1 가구, 가사비품 및 카페트",80.386,79.330,80.144,81.777,86.025,88.818,93.737,99.629,100.00,104.57
"전국","05.2 가정용 섬유제품",93.807,94.162,93.290,92.910,93.857,94.751,95.634,97.162,100.00,101.04
"전국","05.3 가정용 기기",91.286,92.151,95.702,99.124,100.714,100.589,101.016,101.582,100.00,99.82
"전국","05.4 주방용품 및 가정용품",89.410,90.324,92.141,96.754,97.397,97.510,98.806,99.035,100.00,100.44
"전국","05.5 가정 · 정원용 공구 및 장비",94.705,98.866,100.015,98.599,98.796,99.875,100.620,99.541,100.00,105.38
"전국","05.6 일상 생활용품 및 가사 서비스",89.260,88.697,90.354,92.609,91.860,93.106,96.519,99.117,100.00,103.20
"전국","06 보건",94.106,94.443,95.108,96.298,97.247,98.109,98.058,98.516,100.00,99.92
"전국","06.1 의료용품 및 장비",96.732,97.191,98.142,99.428,99.397,98.844,97.954,98.797,100.00,98.42
"전국","06.2 외래환자 서비스",91.450,91.244,91.499,92.646,94.159,95.885,97.177,97.888,100.00,101.56
"전국","06.3 병원 서비스",95.923,97.638,98.958,100.046,101.746,103.546,101.311,99.859,100.00,99.38
"전국","07 교통",110.852,110.267,108.496,99.990,97.775,101.277,103.727,101.867,100.00,106.33
"전국","07.1 운송장비",100.082,101.271,101.082,100.106,100.404,101.271,100.082,98.841,100.00,101.62
"전국","07.2 개인운송장비 운영",131.377,128.152,123.568,104.990,98.830,105.116,110.720,105.940,100.00,111.10
"전국","07.3 운송 서비스",84.066,86.522,88.222,90.772,93.449,94.384,95.191,97.896,100.00,101.58
"전국","08 통신",105.419,105.282,105.217,105.017,105.105,105.410,104.507,102.112,100.00,99.10
"전국","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"전국","08.2 전화 및 팩스장비",108.950,105.685,102.270,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"전국","08.3 전화 및 팩스 서비스",106.877,106.877,106.961,106.999,107.053,107.100,105.717,102.870,100.00,100.97
"전국","09 오락 및 문화",97.964,98.968,99.392,98.906,100.729,100.781,101.272,101.023,100.00,100.43
"전국","09.1 음향, 영상, 사진 및 정보처리 장비",132.024,127.320,119.539,115.043,115.163,112.613,106.765,102.794,100.00,98.44
"전국","09.2 기타 오락 및 문화용 주요 내구재",100.919,101.356,99.623,98.831,98.445,100.747,102.304,102.056,100.00,100.80
"전국","09.3 기타 오락용품, 조경용품 및 애완동물",91.148,92.320,93.981,95.140,98.513,98.616,99.004,97.666,100.00,99.75
"전국","09.4 오락 및 문화 서비스",89.969,90.902,92.451,93.360,94.991,95.934,97.628,99.156,100.00,101.32
"전국","09.5 신문, 서적 및 문방구",88.294,90.600,93.111,95.964,96.520,97.920,98.954,100.550,100.00,100.58
"전국","09.6 단체여행",108.837,111.978,111.778,105.238,107.872,106.207,106.969,105.208,100.00,101.49
"전국","10 교육",93.406,94.504,95.893,97.540,99.135,100.272,101.645,102.178,100.00,100.87
"전국","10.1 유치원 및 초등교육",119.659,92.576,92.079,99.184,101.900,102.998,104.913,104.762,100.00,92.25
"전국","10.3 고등교육",103.036,101.893,101.602,101.534,101.553,101.522,101.226,100.956,100.00,99.88
"전국","10.4 기타교육",84.412,87.500,89.455,91.302,93.293,94.749,96.639,98.487,100.00,101.48
"전국","11 음식 및 숙박",85.342,86.666,87.923,89.974,92.232,94.441,97.292,99.061,100.00,102.73
"전국","11.1 음식 서비스",85.402,86.709,87.958,90.014,92.302,94.530,97.410,99.223,100.00,102.81
"전국","11.2 숙박 서비스",83.844,85.954,87.633,89.350,90.681,92.407,94.475,95.320,100.00,100.46
"전국","12 기타 상품 및 서비스",84.908,85.302,87.932,90.271,93.378,95.967,96.533,98.082,100.00,102.00
"전국","12.1 미용용품 및 미용 서비스",89.844,92.119,95.401,97.265,97.457,97.051,97.675,98.839,100.00,101.14
"전국","12.3 기타 개인용품",76.972,81.195,85.609,92.175,94.302,96.298,97.431,99.505,100.00,99.34
"전국","12.4~7 기타서비스",83.878,78.538,79.098,80.354,87.565,94.248,94.519,96.453,100.00,103.81
"서울특별시","0 총지수",90.605,91.869,93.300,94.470,95.585,97.494,98.799,99.382,100.00,102.10
"서울특별시","01 식료품 및 비주류음료",85.688,85.903,86.106,88.038,89.857,93.614,95.878,95.330,100.00,105.39
"서울특별시","01.1 식료품",85.236,85.327,85.464,87.366,89.271,93.367,95.756,95.023,100.00,105.60
"서울특별시","01.2 비주류 음료",93.074,95.173,96.402,98.779,99.202,97.287,97.644,99.925,100.00,102.51
"서울특별시","02 주류 및 담배",64.176,65.183,64.989,96.145,97.095,98.483,98.722,99.493,100.00,100.67
"서울특별시","02.1 주류",85.325,88.739,88.312,89.118,91.842,95.829,96.483,98.605,100.00,101.61
"서울특별시","02.2 담배",56.346,56.400,56.295,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"서울특별시","03 의류 및 신발",87.294,89.771,93.402,94.916,96.573,97.476,98.508,99.076,100.00,100.66
"서울특별시","03.1 의류",87.015,89.998,93.809,95.371,96.869,97.822,98.685,99.162,100.00,100.55
"서울특별시","03.2 신발",88.614,88.247,90.877,92.117,94.711,95.286,97.380,98.512,100.00,101.30
"서울특별시","04 주택, 수도, 전기 및 연료",89.037,92.441,95.463,95.737,95.486,97.528,98.215,99.355,100.00,101.48
"서울특별시","04.1 주택임차료",85.828,88.279,90.754,93.574,95.904,97.917,98.935,99.258,100.00,101.61
"서울특별시","04.3 주거시설 유지 · 보수",78.508,80.756,82.024,85.289,83.813,88.580,92.239,97.134,100.00,104.66
"서울특별시","04.4 수도 및 주거관련 서비스",73.858,79.682,82.879,84.526,86.265,91.452,94.307,97.826,100.00,104.35
"서울특별시","04.5 전기, 가스 및 기타연료",119.491,125.745,131.584,118.639,104.423,103.297,99.717,101.761,100.00,97.06
"서울특별시","05 가정용품 및 가사 서비스",88.347,88.323,89.479,91.507,92.995,94.070,97.105,99.793,100.00,101.75
"서울특별시","05.1 가구, 가사비품 및 카페트",80.396,79.523,80.338,81.840,86.037,88.867,93.780,99.634,100.00,104.56
"서울특별시","05.2 가정용 섬유제품",94.042,94.350,93.402,93.034,94.043,94.878,95.724,97.079,100.00,101.06
"서울특별시","05.3 가정용 기기",91.475,91.964,95.786,99.197,100.751,100.686,100.984,101.527,100.00,99.76
"서울특별시","05.4 주방용품 및 가정용품",89.324,89.668,91.091,96.681,98.046,97.994,98.689,98.825,100.00,100.38
"서울특별시","05.5 가정 · 정원용 공구 및 장비",93.695,97.504,98.606,97.666,98.039,99.388,100.253,99.307,100.00,106.22
"서울특별시","05.6 일상 생활용품 및 가사 서비스",86.746,86.072,85.445,86.574,86.525,87.677,94.134,98.714,100.00,102.49
"서울특별시","06 보건",93.785,94.313,94.945,95.959,96.900,97.786,97.844,98.453,100.00,99.78
"서울특별시","06.1 의료용품 및 장비",96.158,97.313,98.406,99.214,99.116,98.552,97.805,98.697,100.00,97.86
"서울특별시","06.2 외래환자 서비스",91.093,90.902,91.056,92.158,93.655,95.438,96.831,97.852,100.00,101.54
"서울특별시","06.3 병원 서비스",96.277,97.838,99.057,100.181,101.856,103.386,101.210,99.790,100.00,99.34
"서울특별시","07 교통",104.921,104.687,103.445,98.352,97.919,100.507,102.201,101.522,100.00,104.64
"서울특별시","07.1 운송장비",99.939,101.115,100.985,100.121,100.389,101.245,100.076,98.851,100.00,101.63
"서울특별시","07.2 개인운송장비 운영",128.280,125.423,121.376,104.134,98.962,104.842,109.662,105.657,100.00,109.52
"서울특별시","07.3 운송 서비스",85.546,87.089,87.918,92.086,95.882,96.163,96.854,99.498,100.00,100.99
"서울특별시","08 통신",105.181,105.095,105.096,104.999,105.091,105.429,104.518,102.123,100.00,99.19
"서울특별시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"서울특별시","08.2 전화 및 팩스장비",109.305,105.783,102.258,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"서울특별시","08.3 전화 및 팩스 서비스",106.854,106.854,106.938,106.979,107.036,107.091,105.709,102.861,100.00,100.96
"서울특별시","09 오락 및 문화",99.031,100.041,100.362,99.421,101.361,101.441,101.840,101.382,100.00,100.42
"서울특별시","09.1 음향, 영상, 사진 및 정보처리 장비",129.471,125.465,118.822,114.977,114.843,112.048,106.464,102.743,100.00,98.30
"서울특별시","09.2 기타 오락 및 문화용 주요 내구재",96.162,99.676,98.352,97.871,97.654,100.090,101.571,101.860,100.00,101.37
"서울특별시","09.3 기타 오락용품, 조경용품 및 애완동물",92.510,92.795,94.415,94.995,98.924,99.400,100.142,98.026,100.00,99.77
"서울특별시","09.4 오락 및 문화 서비스",90.556,91.392,92.733,93.580,95.304,96.400,97.721,99.098,100.00,101.40
"서울특별시","09.5 신문, 서적 및 문방구",87.818,90.162,92.850,95.680,96.269,97.727,98.854,100.726,100.00,100.35
"서울특별시","09.6 단체여행",108.640,111.867,111.705,105.228,107.858,106.196,106.957,105.198,100.00,101.52
"서울특별시","10 교육",92.197,93.028,94.891,96.884,98.509,99.842,101.295,101.923,100.00,101.09
"서울특별시","10.1 유치원 및 초등교육",111.714,89.935,89.096,95.597,97.956,98.310,100.010,102.145,100.00,97.28
"서울특별시","10.3 고등교육",102.422,101.266,101.076,101.089,101.120,101.070,100.795,100.549,100.00,99.73
"서울특별시","10.4 기타교육",82.530,85.376,87.990,90.213,92.263,93.984,96.063,97.806,100.00,101.58
"서울특별시","11 음식 및 숙박",84.717,85.790,86.834,89.255,91.690,93.944,96.969,99.064,100.00,102.73
"서울특별시","11.1 음식 서비스",84.725,85.781,86.827,89.258,91.724,93.998,97.070,99.216,100.00,102.82
"서울특별시","11.2 숙박 서비스",84.755,86.825,87.762,89.653,90.938,92.673,94.522,95.397,100.00,100.48
"서울특별시","12 기타 상품 및 서비스",85.615,85.782,89.024,91.123,94.056,96.333,96.615,98.159,100.00,101.64
"서울특별시","12.1 미용용품 및 미용 서비스",91.831,94.043,98.172,99.477,99.367,98.133,98.146,99.051,100.00,100.73
"서울특별시","12.3 기타 개인용품",76.014,80.319,85.038,92.065,94.114,96.215,97.311,99.402,100.00,99.17
"서울특별시","12.4~7 기타서비스",84.343,77.172,77.699,78.801,86.397,93.753,94.072,96.330,100.00,103.68
"부산광역시","0 총지수",91.502,92.852,94.019,94.807,95.929,97.639,99.343,99.824,100.00,102.46
"부산광역시","01 식료품 및 비주류음료",86.624,88.064,87.745,89.090,91.141,93.511,96.718,96.993,100.00,105.91
"부산광역시","01.1 식료품",86.308,87.664,87.247,88.556,90.778,93.310,96.591,96.805,100.00,106.22
"부산광역시","01.2 비주류 음료",92.668,95.393,96.610,98.499,97.259,96.605,98.652,99.822,100.00,101.18
"부산광역시","02 주류 및 담배",63.001,64.177,64.071,97.920,98.296,99.867,99.944,100.178,100.00,100.70
"부산광역시","02.1 주류",87.115,92.201,92.094,92.488,93.855,99.555,99.818,100.612,100.00,102.19
"부산광역시","02.2 담배",56.384,56.439,56.330,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"부산광역시","03 의류 및 신발",87.908,90.442,94.102,95.295,96.845,98.159,99.414,99.314,100.00,100.57
"부산광역시","03.1 의류",87.693,90.866,94.700,95.872,97.271,98.686,99.787,99.470,100.00,100.43
"부산광역시","03.2 신발",89.460,88.180,90.820,92.130,94.624,95.327,97.386,98.477,100.00,101.33
"부산광역시","04 주택, 수도, 전기 및 연료",93.361,96.973,99.062,96.979,96.029,97.294,98.364,99.660,100.00,100.97
"부산광역시","04.1 주택임차료",93.777,95.999,97.126,98.120,99.193,100.272,100.607,100.129,100.00,100.87
"부산광역시","04.3 주거시설 유지 · 보수",73.763,79.478,82.009,84.434,88.484,90.933,95.952,99.925,100.00,103.10
"부산광역시","04.4 수도 및 주거관련 서비스",74.244,77.886,78.623,80.161,83.975,88.265,93.410,96.803,100.00,103.05
"부산광역시","04.5 전기, 가스 및 기타연료",118.721,124.261,129.128,117.238,105.505,103.266,100.142,101.810,100.00,98.17
"부산광역시","05 가정용품 및 가사 서비스",89.129,89.333,91.052,93.823,95.067,96.500,97.977,100.019,100.00,102.04
"부산광역시","05.1 가구, 가사비품 및 카페트",80.556,79.458,80.052,81.756,86.017,88.800,93.707,99.664,100.00,104.52
"부산광역시","05.2 가정용 섬유제품",93.656,93.955,92.922,92.723,93.811,94.837,95.273,97.044,100.00,100.92
"부산광역시","05.3 가정용 기기",90.144,91.160,95.945,99.198,100.732,100.532,100.970,101.535,100.00,99.89
"부산광역시","05.4 주방용품 및 가정용품",88.561,89.308,91.312,96.327,96.793,96.834,98.426,99.217,100.00,100.27
"부산광역시","05.5 가정 · 정원용 공구 및 장비",92.588,97.968,98.845,97.548,98.411,99.587,100.330,99.510,100.00,107.21
"부산광역시","05.6 일상 생활용품 및 가사 서비스",94.214,93.038,92.369,96.759,94.293,97.339,97.513,99.437,100.00,103.55
"부산광역시","06 보건",94.391,94.628,95.248,96.372,97.547,98.538,98.259,98.599,100.00,99.75
"부산광역시","06.1 의료용품 및 장비",96.470,96.973,97.529,99.254,99.430,99.095,97.956,98.772,100.00,98.05
"부산광역시","06.2 외래환자 서비스",91.355,91.116,91.665,92.505,94.423,96.285,97.559,98.087,100.00,101.58
"부산광역시","06.3 병원 서비스",97.469,98.499,99.423,100.160,101.753,103.823,101.074,99.667,100.00,99.36
"부산광역시","07 교통",108.239,108.097,107.918,100.108,97.248,100.964,104.091,102.114,100.00,106.01
"부산광역시","07.1 운송장비",100.003,101.264,101.125,100.133,100.430,101.330,100.135,98.869,100.00,101.61
"부산광역시","07.2 개인운송장비 운영",128.887,125.683,121.208,103.582,97.731,103.817,110.133,105.663,100.00,111.03
"부산광역시","07.3 운송 서비스",87.626,90.331,95.200,95.296,95.244,96.875,98.873,99.718,100.00,101.70
"부산광역시","08 통신",105.597,105.434,105.324,105.060,105.146,105.425,104.517,102.118,100.00,99.18
"부산광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"부산광역시","08.2 전화 및 팩스장비",108.695,105.669,102.263,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"부산광역시","08.3 전화 및 팩스 서비스",106.872,106.872,106.956,106.994,107.051,107.106,105.722,102.867,100.00,100.97
"부산광역시","09 오락 및 문화",97.638,98.880,99.194,98.960,100.611,100.648,101.235,101.088,100.00,100.52
"부산광역시","09.1 음향, 영상, 사진 및 정보처리 장비",134.694,131.758,122.798,116.868,116.787,113.760,107.223,102.941,100.00,98.47
"부산광역시","09.2 기타 오락 및 문화용 주요 내구재",102.123,101.916,100.052,99.364,99.658,102.195,103.599,103.068,100.00,100.77
"부산광역시","09.3 기타 오락용품, 조경용품 및 애완동물",91.189,93.059,94.007,95.160,98.486,97.876,98.238,97.385,100.00,100.29
"부산광역시","09.4 오락 및 문화 서비스",88.972,90.107,91.945,93.144,94.436,95.698,97.496,99.093,100.00,101.06
"부산광역시","09.5 신문, 서적 및 문방구",87.931,90.289,92.674,95.622,96.134,97.633,98.653,100.449,100.00,100.65
"부산광역시","09.6 단체여행",109.375,112.267,111.956,105.228,107.858,106.196,106.957,105.198,100.00,101.50
"부산광역시","10 교육",92.692,93.725,95.620,97.690,100.014,100.886,102.278,103.662,100.00,101.86
"부산광역시","10.1 유치원 및 초등교육",105.634,83.699,85.208,95.694,99.370,101.791,104.745,105.724,100.00,88.29
"부산광역시","10.3 고등교육",103.274,102.197,101.902,101.831,101.839,101.841,101.544,101.363,100.00,100.14
"부산광역시","10.4 기타교육",82.939,85.766,88.176,90.224,93.240,94.315,96.104,98.963,100.00,103.34
"부산광역시","11 음식 및 숙박",85.092,86.082,87.511,89.334,92.531,94.428,97.654,99.467,100.00,103.01
"부산광역시","11.1 음식 서비스",85.107,86.076,87.508,89.337,92.578,94.478,97.731,99.570,100.00,103.12
"부산광역시","11.2 숙박 서비스",84.324,86.566,87.895,89.428,90.763,92.370,94.633,95.403,100.00,98.21
"부산광역시","12 기타 상품 및 서비스",83.519,85.366,88.333,91.317,93.815,96.535,96.961,98.267,100.00,101.73
"부산광역시","12.1 미용용품 및 미용 서비스",89.052,91.785,95.265,98.252,97.484,97.360,97.605,99.007,100.00,100.81
"부산광역시","12.3 기타 개인용품",76.221,80.527,84.816,91.384,94.173,96.241,97.391,99.506,100.00,99.35
"부산광역시","12.4~7 기타서비스",81.900,79.571,80.417,81.303,88.259,95.160,95.623,96.433,100.00,103.96
"대구광역시","0 총지수",90.939,92.442,93.769,94.464,95.412,97.358,99.047,99.710,100.00,102.64
"대구광역시","01 식료품 및 비주류음료",84.829,85.478,86.756,87.940,90.595,93.475,96.809,96.806,100.00,106.01
"대구광역시","01.1 식료품",84.382,84.860,86.143,87.343,90.162,93.288,96.886,96.896,100.00,106.36
"대구광역시","01.2 비주류 음료",91.478,94.266,95.455,96.429,96.685,95.939,95.766,95.588,100.00,101.37
"대구광역시","02 주류 및 담배",61.827,62.397,62.433,97.178,97.959,99.403,99.404,99.740,100.00,99.93
"대구광역시","02.1 주류",86.083,88.736,89.362,89.843,92.670,97.871,97.878,99.066,100.00,99.78
"대구광역시","02.2 담배",56.385,56.440,56.334,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"대구광역시","03 의류 및 신발",86.836,89.376,93.206,94.571,96.239,97.211,98.280,99.024,100.00,100.49
"대구광역시","03.1 의류",86.429,89.598,93.599,95.002,96.513,97.531,98.432,99.116,100.00,100.36
"대구광역시","03.2 신발",89.356,88.078,90.875,92.015,94.664,95.349,97.410,98.514,100.00,101.34
"대구광역시","04 주택, 수도, 전기 및 연료",92.067,95.574,98.489,97.881,96.488,97.077,97.806,99.345,100.00,101.18
"대구광역시","04.1 주택임차료",90.066,93.426,95.756,97.941,99.159,99.593,99.784,99.670,100.00,101.33
"대구광역시","04.3 주거시설 유지 · 보수",75.492,78.016,81.860,83.332,87.029,90.407,93.342,97.438,100.00,102.61
"대구광역시","04.4 수도 및 주거관련 서비스",70.901,72.968,74.937,80.164,84.135,86.803,91.858,96.278,100.00,103.83
"대구광역시","04.5 전기, 가스 및 기타연료",119.548,124.901,129.536,117.821,104.917,103.108,100.381,102.002,100.00,97.83
"대구광역시","05 가정용품 및 가사 서비스",87.630,88.652,90.828,94.037,95.366,96.038,97.769,99.945,100.00,101.90
"대구광역시","05.1 가구, 가사비품 및 카페트",79.312,78.727,79.982,81.594,85.831,88.726,93.639,99.602,100.00,104.64
"대구광역시","05.2 가정용 섬유제품",92.363,92.848,92.645,92.686,93.733,94.781,95.656,97.194,100.00,101.12
"대구광역시","05.3 가정용 기기",90.323,91.382,95.205,99.354,100.816,100.527,100.998,101.548,100.00,99.89
"대구광역시","05.4 주방용품 및 가정용품",93.763,93.422,94.615,99.106,99.163,97.834,98.215,99.529,100.00,101.04
"대구광역시","05.5 가정 · 정원용 공구 및 장비",93.951,100.194,101.218,99.232,98.249,99.179,99.863,98.975,100.00,105.04
"대구광역시","05.6 일상 생활용품 및 가사 서비스",86.661,88.690,90.617,95.267,94.437,95.047,96.736,98.993,100.00,102.34
"대구광역시","06 보건",93.481,93.700,94.373,95.870,96.970,97.648,97.838,98.316,100.00,100.10
"대구광역시","06.1 의료용품 및 장비",98.303,97.638,98.707,100.185,100.426,99.633,98.479,98.894,100.00,98.52
"대구광역시","06.2 외래환자 서비스",90.665,90.449,90.432,92.035,93.691,95.262,96.791,97.651,100.00,101.96
"대구광역시","06.3 병원 서비스",94.368,97.108,98.763,100.088,101.771,103.587,101.416,99.901,100.00,99.51
"대구광역시","07 교통",116.244,115.179,112.506,101.435,97.575,103.106,106.501,103.697,100.00,107.26
"대구광역시","07.1 운송장비",99.745,100.983,100.908,100.061,100.412,101.276,100.057,98.834,100.00,101.57
"대구광역시","07.2 개인운송장비 운영",133.930,130.343,125.616,106.464,99.613,106.057,111.693,106.421,100.00,112.34
"대구광역시","07.3 운송 서비스",87.000,89.792,90.004,90.324,90.456,97.196,97.813,99.911,100.00,100.83
