"도시별","지출목적별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"대구광역시","08 통신",105.472,105.282,105.161,104.892,104.980,105.281,104.414,102.060,100.00,98.99
"대구광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"대구광역시","08.2 전화 및 팩스장비",109.371,105.854,102.297,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"대구광역시","08.3 전화 및 팩스 서비스",106.875,106.875,106.959,106.997,107.054,107.109,105.724,102.869,100.00,100.97
"대구광역시","09 오락 및 문화",96.676,97.809,98.279,98.082,100.105,100.557,101.155,101.036,100.00,100.86
"대구광역시","09.1 음향, 영상, 사진 및 정보처리 장비",133.073,129.100,119.880,114.541,114.838,112.262,106.560,102.784,100.00,98.55
"대구광역시","09.2 기타 오락 및 문화용 주요 내구재",104.115,105.938,102.873,100.251,97.434,100.023,102.056,102.140,100.00,100.55
"대구광역시","09.3 기타 오락용품, 조경용품 및 애완동물",90.761,91.707,93.353,94.603,98.425,99.097,98.829,97.837,100.00,101.04
"대구광역시","09.4 오락 및 문화 서비스",88.907,89.814,91.298,92.290,94.137,95.596,97.660,99.109,100.00,101.67
"대구광역시","09.5 신문, 서적 및 문방구",86.899,89.420,92.036,94.853,95.695,97.210,98.552,100.420,100.00,100.46
"대구광역시","09.6 단체여행",109.107,112.119,111.861,105.227,107.853,106.199,106.957,105.197,100.00,101.55
"대구광역시","10 교육",92.534,94.959,95.917,96.884,98.692,100.471,101.612,102.482,100.00,101.70
"대구광역시","10.1 유치원 및 초등교육",109.285,82.386,85.953,90.989,93.645,95.689,97.794,99.712,100.00,97.42
"대구광역시","10.3 고등교육",103.804,102.681,102.327,102.249,102.190,102.168,101.849,101.512,100.00,99.99
"대구광역시","10.4 기타교육",82.854,87.287,88.522,89.653,92.167,94.648,96.312,98.488,100.00,102.33
"대구광역시","11 음식 및 숙박",82.481,84.673,86.058,87.920,90.686,92.939,95.866,98.990,100.00,102.58
"대구광역시","11.1 음식 서비스",82.435,84.624,86.022,87.880,90.677,92.939,95.903,99.131,100.00,102.62
"대구광역시","11.2 숙박 서비스",85.432,87.354,87.779,89.879,91.172,92.953,94.964,95.604,100.00,101.54
"대구광역시","12 기타 상품 및 서비스",82.640,84.210,87.267,90.240,93.046,95.574,96.430,98.043,100.00,102.20
"대구광역시","12.1 미용용품 및 미용 서비스",86.615,89.121,92.987,95.922,96.334,96.345,97.475,98.756,100.00,101.79
"대구광역시","12.3 기타 개인용품",76.653,81.016,85.420,92.114,94.393,96.517,97.635,99.751,100.00,99.06
"대구광역시","12.4~7 기타서비스",81.666,78.741,78.766,79.694,86.854,93.889,94.170,96.171,100.00,103.76
"인천광역시","0 총지수",91.542,92.533,93.832,94.760,95.571,97.383,98.960,99.222,100.00,102.62
"인천광역시","01 식료품 및 비주류음료",85.696,86.812,86.704,87.909,89.636,92.380,95.678,95.909,100.00,106.26
"인천광역시","01.1 식료품",85.301,86.368,86.187,87.368,89.166,92.060,95.541,95.697,100.00,106.43
"인천광역시","01.2 비주류 음료",92.306,94.223,95.238,96.894,97.313,97.345,97.840,99.187,100.00,103.89
"인천광역시","02 주류 및 담배",63.042,63.960,63.865,97.344,97.875,99.047,99.347,100.058,100.00,100.65
"인천광역시","02.1 주류",87.059,90.885,90.831,91.364,93.080,96.853,97.848,100.199,100.00,101.80
"인천광역시","02.2 담배",56.385,56.440,56.331,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"인천광역시","03 의류 및 신발",88.934,91.332,94.817,95.995,97.730,98.876,99.927,99.382,100.00,100.48
"인천광역시","03.1 의류",88.654,91.758,95.427,96.688,98.264,99.482,100.362,99.529,100.00,100.32
"인천광역시","03.2 신발",90.325,88.809,91.283,92.009,94.561,95.309,97.415,98.507,100.00,101.39
"인천광역시","04 주택, 수도, 전기 및 연료",91.141,94.113,97.345,96.656,95.736,96.900,97.721,99.072,100.00,101.56
"인천광역시","04.1 주택임차료",87.791,89.072,91.300,94.264,96.230,98.009,99.211,99.562,100.00,101.49
"인천광역시","04.3 주거시설 유지 · 보수",75.947,77.977,79.513,83.249,85.176,88.464,94.492,96.476,100.00,105.57
"인천광역시","04.4 수도 및 주거관련 서비스",72.983,76.908,80.126,83.459,88.262,89.914,92.888,95.768,100.00,104.42
"인천광역시","04.5 전기, 가스 및 기타연료",119.279,125.592,131.532,118.466,104.747,103.484,99.819,101.818,100.00,97.20
"인천광역시","05 가정용품 및 가사 서비스",88.312,88.234,90.511,92.843,94.240,94.963,97.418,99.698,100.00,102.12
"인천광역시","05.1 가구, 가사비품 및 카페트",80.748,79.414,79.978,81.778,86.028,88.858,93.760,99.622,100.00,104.49
"인천광역시","05.2 가정용 섬유제품",94.249,94.564,93.445,93.041,93.666,94.704,95.652,97.094,100.00,100.94
"인천광역시","05.3 가정용 기기",91.019,92.368,95.241,98.405,100.162,100.436,100.981,101.568,100.00,99.92
"인천광역시","05.4 주방용품 및 가정용품",86.009,87.078,89.361,94.663,94.857,94.886,95.876,98.506,100.00,100.04
"인천광역시","05.5 가정 · 정원용 공구 및 장비",92.831,99.694,101.009,98.611,99.174,100.576,101.390,100.049,100.00,105.74
"인천광역시","05.6 일상 생활용품 및 가사 서비스",89.693,86.860,90.916,92.657,91.647,90.938,95.560,98.242,100.00,103.95
"인천광역시","06 보건",94.737,94.695,95.429,96.585,97.362,98.073,97.715,98.346,100.00,100.23
"인천광역시","06.1 의료용품 및 장비",95.171,95.862,97.252,98.815,98.712,98.132,97.194,98.670,100.00,99.04
"인천광역시","06.2 외래환자 서비스",93.496,92.330,92.489,93.606,94.842,96.146,96.884,97.512,100.00,101.74
"인천광역시","06.3 병원 서비스",96.932,98.637,99.509,99.737,101.283,103.284,101.272,99.873,100.00,99.31
"인천광역시","07 교통",109.196,108.928,107.489,100.192,98.144,101.614,103.710,101.687,100.00,106.60
"인천광역시","07.1 운송장비",100.176,101.381,101.157,100.146,100.450,101.297,100.112,98.857,100.00,101.57
"인천광역시","07.2 개인운송장비 운영",129.960,127.047,122.678,104.575,98.315,104.912,110.816,105.603,100.00,112.37
"인천광역시","07.3 운송 서비스",84.067,86.505,88.352,92.040,95.173,95.902,96.578,99.268,100.00,101.94
"인천광역시","08 통신",105.340,105.197,105.116,104.908,104.998,105.334,104.453,102.075,100.00,98.95
"인천광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"인천광역시","08.2 전화 및 팩스장비",108.954,105.576,102.264,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"인천광역시","08.3 전화 및 팩스 서비스",106.922,106.922,106.990,107.022,107.076,107.123,105.737,102.873,100.00,100.97
"인천광역시","09 오락 및 문화",98.375,99.181,99.728,98.869,100.748,100.358,100.945,100.682,100.00,100.04
"인천광역시","09.1 음향, 영상, 사진 및 정보처리 장비",133.458,127.668,119.174,113.937,114.049,111.693,106.339,102.614,100.00,98.57
"인천광역시","09.2 기타 오락 및 문화용 주요 내구재",101.845,102.765,101.351,101.656,102.159,103.190,103.002,102.591,100.00,100.66
"인천광역시","09.3 기타 오락용품, 조경용품 및 애완동물",89.020,89.760,92.816,94.016,97.448,97.330,97.987,97.251,100.00,99.22
"인천광역시","09.4 오락 및 문화 서비스",91.551,92.774,94.316,94.582,96.251,95.837,97.587,99.115,100.00,100.73
"인천광역시","09.5 신문, 서적 및 문방구",89.078,91.038,93.864,96.713,97.354,98.869,99.790,100.034,100.00,100.62
"인천광역시","09.6 단체여행",108.870,111.990,111.781,105.227,107.841,106.208,106.972,105.210,100.00,101.55
"인천광역시","10 교육",95.477,95.344,96.598,98.182,99.736,100.490,101.375,100.846,100.00,101.32
"인천광역시","10.1 유치원 및 초등교육",158.201,119.135,118.334,124.475,122.841,123.676,125.629,109.888,100.00,87.59
"인천광역시","10.3 고등교육",102.486,101.280,101.078,101.080,101.112,101.062,100.796,100.543,100.00,99.73
"인천광역시","10.4 기타교육",85.694,88.120,90.059,92.015,94.238,95.241,96.434,97.292,100.00,102.59
"인천광역시","11 음식 및 숙박",83.579,85.189,86.791,88.809,90.506,93.242,97.008,98.604,100.00,102.36
"인천광역시","11.1 음식 서비스",83.553,85.150,86.759,88.782,90.486,93.251,97.057,98.673,100.00,102.43
"인천광역시","11.2 숙박 서비스",84.528,86.585,88.068,89.870,91.304,92.900,95.018,95.784,100.00,100.40
"인천광역시","12 기타 상품 및 서비스",84.625,83.273,86.146,89.420,92.967,96.160,96.074,98.066,100.00,102.15
"인천광역시","12.1 미용용품 및 미용 서비스",87.779,89.365,92.880,95.721,96.428,96.639,96.934,99.049,100.00,101.22
"인천광역시","12.3 기타 개인용품",77.390,81.548,85.700,92.213,94.310,96.357,97.478,99.481,100.00,99.38
"인천광역시","12.4~7 기타서비스",85.720,77.188,78.585,81.323,88.510,95.398,94.258,96.068,100.00,103.96
"광주광역시","0 총지수",92.347,93.540,95.041,95.306,96.180,98.191,99.345,99.564,100.00,102.57
"광주광역시","01 식료품 및 비주류음료",86.210,86.507,87.519,89.142,91.222,94.751,95.732,95.870,100.00,106.33
"광주광역시","01.1 식료품",85.880,86.039,87.055,88.714,90.956,94.636,95.638,95.680,100.00,106.69
"광주광역시","01.2 비주류 음료",92.107,94.733,95.618,96.706,95.752,96.453,97.199,98.752,100.00,101.42
"광주광역시","02 주류 및 담배",62.125,63.046,63.047,97.119,97.411,99.522,99.899,100.112,100.00,100.05
"광주광역시","02.1 주류",86.820,91.034,91.443,91.207,92.123,98.693,99.724,100.306,100.00,100.16
"광주광역시","02.2 담배",56.355,56.409,56.304,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"광주광역시","03 의류 및 신발",86.879,89.500,93.187,94.222,96.036,97.038,98.159,98.824,100.00,100.51
"광주광역시","03.1 의류",86.464,89.701,93.526,94.578,96.251,97.300,98.261,98.867,100.00,100.37
"광주광역시","03.2 신발",89.634,88.275,91.067,91.999,94.674,95.410,97.482,98.548,100.00,101.25
"광주광역시","04 주택, 수도, 전기 및 연료",93.014,96.829,99.502,97.797,96.009,97.276,97.703,99.257,100.00,100.91
"광주광역시","04.1 주택임차료",91.752,95.004,96.326,97.513,98.114,98.767,99.376,99.669,100.00,100.82
"광주광역시","04.3 주거시설 유지 · 보수",78.268,81.690,83.647,84.678,85.711,91.244,96.100,99.335,100.00,105.87
"광주광역시","04.4 수도 및 주거관련 서비스",69.998,72.830,75.418,80.069,85.501,89.321,92.537,95.431,100.00,103.86
"광주광역시","04.5 전기, 가스 및 기타연료",119.615,125.293,130.400,117.825,104.827,103.369,100.040,101.877,100.00,97.18
"광주광역시","05 가정용품 및 가사 서비스",89.962,89.660,92.175,93.845,95.657,96.484,98.340,100.189,100.00,101.98
"광주광역시","05.1 가구, 가사비품 및 카페트",79.966,78.964,79.634,81.649,85.892,88.720,93.642,99.591,100.00,104.61
"광주광역시","05.2 가정용 섬유제품",93.162,93.554,92.563,92.350,93.287,93.986,95.393,96.927,100.00,100.96
"광주광역시","05.3 가정용 기기",91.676,92.212,95.302,99.649,101.069,100.711,101.043,101.550,100.00,99.76
"광주광역시","05.4 주방용품 및 가정용품",89.333,90.196,90.512,94.728,95.195,95.539,98.760,98.252,100.00,100.61
"광주광역시","05.5 가정 · 정원용 공구 및 장비",100.497,102.913,103.161,101.537,101.611,102.504,103.686,102.471,100.00,105.71
"광주광역시","05.6 일상 생활용품 및 가사 서비스",93.178,90.751,97.555,95.350,96.425,96.993,97.933,100.445,100.00,103.35
"광주광역시","06 보건",94.197,94.831,95.782,96.888,97.542,98.307,98.208,98.465,100.00,99.91
"광주광역시","06.1 의료용품 및 장비",94.481,95.378,96.787,98.611,98.573,98.434,97.719,98.655,100.00,98.33
"광주광역시","06.2 외래환자 서비스",92.749,92.818,93.477,94.014,95.019,96.287,97.501,97.694,100.00,101.68
"광주광역시","06.3 병원 서비스",96.428,97.831,98.720,99.977,101.554,103.404,101.466,100.001,100.00,99.41
"광주광역시","07 교통",114.018,113.333,111.091,100.795,98.001,102.024,104.744,102.458,100.00,106.18
"광주광역시","07.1 운송장비",100.038,101.237,101.026,99.988,100.321,101.206,100.052,98.847,100.00,101.59
"광주광역시","07.2 개인운송장비 운영",133.762,130.585,125.789,106.009,99.023,104.994,111.183,106.093,100.00,110.58
"광주광역시","07.3 운송 서비스",85.511,87.926,88.808,88.713,91.346,95.437,96.418,99.730,100.00,101.02
"광주광역시","08 통신",105.627,105.470,105.369,105.112,105.192,105.460,104.540,102.136,100.00,98.88
"광주광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"광주광역시","08.2 전화 및 팩스장비",108.971,105.932,102.376,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"광주광역시","08.3 전화 및 팩스 서비스",106.851,106.851,106.943,106.987,107.042,107.089,105.707,102.865,100.00,100.97
"광주광역시","09 오락 및 문화",96.217,97.390,98.093,98.459,99.956,100.133,100.547,100.621,100.00,100.44
"광주광역시","09.1 음향, 영상, 사진 및 정보처리 장비",131.420,124.543,116.421,112.599,113.107,111.192,106.001,102.472,100.00,98.71
"광주광역시","09.2 기타 오락 및 문화용 주요 내구재",97.712,98.122,100.458,99.546,99.369,100.520,101.400,101.950,100.00,100.54
"광주광역시","09.3 기타 오락용품, 조경용품 및 애완동물",91.370,93.905,95.837,96.929,98.488,98.090,98.186,97.595,100.00,98.88
"광주광역시","09.4 오락 및 문화 서비스",87.838,89.412,91.358,93.101,94.692,95.736,97.219,98.908,100.00,101.38
"광주광역시","09.5 신문, 서적 및 문방구",88.222,90.715,93.137,96.137,96.670,98.351,99.124,100.481,100.00,100.89
"광주광역시","09.6 단체여행",109.064,112.086,111.833,105.209,107.826,106.189,106.948,105.191,100.00,101.54
"광주광역시","10 교육",94.939,97.768,99.230,100.497,101.538,102.858,103.688,103.770,100.00,101.38
"광주광역시","10.1 유치원 및 초등교육",134.073,97.974,96.174,100.674,106.365,105.987,108.987,111.233,100.00,92.02
"광주광역시","10.3 고등교육",104.291,103.148,102.630,102.493,102.537,102.547,102.257,101.908,100.00,100.58
"광주광역시","10.4 기타교육",83.569,89.608,92.001,93.716,94.835,96.682,97.866,99.023,100.00,102.01
"광주광역시","11 음식 및 숙박",85.243,85.471,88.401,89.699,92.781,94.729,97.351,98.472,100.00,103.16
"광주광역시","11.1 음식 서비스",85.435,85.592,88.521,89.791,92.925,94.885,97.569,98.700,100.00,103.23
"광주광역시","11.2 숙박 서비스",81.561,84.030,87.153,89.498,90.868,92.560,94.285,95.208,100.00,100.91
"광주광역시","12 기타 상품 및 서비스",83.105,83.791,87.174,89.211,93.115,96.464,96.932,98.261,100.00,101.77
"광주광역시","12.1 미용용품 및 미용 서비스",89.461,90.793,95.420,96.636,98.109,98.231,98.383,98.833,100.00,100.79
"광주광역시","12.3 기타 개인용품",77.170,81.477,85.877,92.513,94.085,96.115,97.225,99.386,100.00,99.51
"광주광역시","12.4~7 기타서비스",80.058,77.665,78.341,79.748,86.844,93.980,94.666,96.974,100.00,103.51
"대전광역시","0 총지수",93.669,94.592,95.459,95.648,96.297,97.894,99.412,99.622,100.00,102.50
"대전광역시","01 식료품 및 비주류음료",86.231,86.178,86.183,86.848,88.965,92.294,94.858,95.655,100.00,106.24
"대전광역시","01.1 식료품",85.970,85.782,85.725,86.315,88.551,91.981,94.622,95.442,100.00,106.48
"대전광역시","01.2 비주류 음료",90.765,92.800,93.753,95.580,95.508,96.973,98.386,98.808,100.00,102.88
"대전광역시","02 주류 및 담배",62.737,64.000,64.184,96.149,97.085,98.486,98.702,99.008,100.00,100.18
"대전광역시","02.1 주류",81.628,86.170,87.144,88.622,91.401,95.567,96.198,97.087,100.00,100.46
"대전광역시","02.2 담배",56.365,56.419,56.313,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"대전광역시","03 의류 및 신발",88.683,91.265,94.901,95.821,97.543,98.612,99.949,99.480,100.00,100.56
"대전광역시","03.1 의류",88.522,91.692,95.474,96.419,98.025,99.169,100.385,99.643,100.00,100.45
"대전광역시","03.2 신발",89.994,88.821,91.529,92.297,94.790,95.364,97.420,98.516,100.00,101.27
"대전광역시","04 주택, 수도, 전기 및 연료",95.159,97.875,100.351,98.442,96.155,96.976,98.095,99.192,100.00,101.49
"대전광역시","04.1 주택임차료",94.145,95.744,97.670,98.559,99.100,99.657,99.731,99.524,100.00,102.14
"대전광역시","04.3 주거시설 유지 · 보수",77.688,81.207,83.253,86.202,87.961,91.391,94.603,98.269,100.00,103.96
"대전광역시","04.4 수도 및 주거관련 서비스",76.755,78.479,79.389,82.127,82.802,85.276,92.903,95.892,100.00,103.34
"대전광역시","04.5 전기, 가스 및 기타연료",119.010,124.728,129.803,117.213,104.554,103.386,100.133,101.838,100.00,97.29
"대전광역시","05 가정용품 및 가사 서비스",90.054,90.312,91.948,95.019,96.129,96.969,98.440,100.025,100.00,101.99
"대전광역시","05.1 가구, 가사비품 및 카페트",80.625,79.352,80.121,81.869,86.113,88.928,93.777,99.575,100.00,104.55
"대전광역시","05.2 가정용 섬유제품",95.625,96.005,94.634,94.546,95.214,96.377,96.450,98.080,100.00,101.43
"대전광역시","05.3 가정용 기기",90.798,91.800,95.773,99.654,101.058,100.767,101.055,101.556,100.00,99.88
"대전광역시","05.4 주방용품 및 가정용품",90.457,90.250,92.795,98.866,99.282,99.259,100.774,99.585,100.00,100.43
"대전광역시","05.5 가정 · 정원용 공구 및 장비",93.121,98.348,99.757,98.220,98.417,99.346,99.770,98.529,100.00,105.03
"대전광역시","05.6 일상 생활용품 및 가사 서비스",93.751,93.649,92.859,96.578,95.294,96.464,97.540,99.063,100.00,103.35
"대전광역시","06 보건",94.597,94.843,95.654,96.914,97.933,98.434,98.505,99.036,100.00,99.57
"대전광역시","06.1 의료용품 및 장비",96.101,96.635,98.054,100.089,100.440,99.466,99.001,100.047,100.00,97.76
"대전광역시","06.2 외래환자 서비스",92.965,92.505,92.578,93.468,94.889,96.333,97.417,98.003,100.00,101.61
"대전광역시","06.3 병원 서비스",97.063,98.682,100.145,100.561,102.160,103.700,101.388,99.858,100.00,99.40
"대전광역시","07 교통",114.950,113.885,111.147,101.315,98.909,102.358,104.577,102.367,100.00,106.82
"대전광역시","07.1 운송장비",100.119,101.324,101.086,100.116,100.409,101.249,100.088,98.863,100.00,101.61
"대전광역시","07.2 개인운송장비 운영",134.632,130.910,125.648,106.155,99.944,106.052,111.162,106.184,100.00,112.52
"대전광역시","07.3 운송 서비스",88.315,90.609,90.710,92.423,95.244,95.901,96.939,99.331,100.00,101.49
"대전광역시","08 통신",105.499,105.394,105.369,105.230,105.311,105.589,104.633,102.195,100.00,99.69
"대전광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"대전광역시","08.2 전화 및 팩스장비",109.297,105.782,102.269,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"대전광역시","08.3 전화 및 팩스 서비스",106.876,106.876,106.960,107.001,107.058,107.113,105.728,102.869,100.00,100.97
"대전광역시","09 오락 및 문화",97.906,98.529,98.971,98.860,100.581,100.924,101.237,101.041,100.00,100.38
"대전광역시","09.1 음향, 영상, 사진 및 정보처리 장비",132.980,127.856,118.542,113.049,113.805,112.181,106.468,102.560,100.00,98.47
"대전광역시","09.2 기타 오락 및 문화용 주요 내구재",105.045,103.384,100.392,99.880,101.913,103.070,103.755,102.570,100.00,100.05
"대전광역시","09.3 기타 오락용품, 조경용품 및 애완동물",89.866,91.359,92.998,95.092,97.951,98.104,98.438,97.526,100.00,99.51
"대전광역시","09.4 오락 및 문화 서비스",89.944,90.557,92.827,93.465,95.184,96.637,97.822,99.203,100.00,101.45
"대전광역시","09.5 신문, 서적 및 문방구",87.895,90.026,92.429,95.339,95.632,96.892,97.990,100.128,100.00,100.34
"대전광역시","09.6 단체여행",109.840,112.523,112.118,105.229,107.869,106.189,106.949,105.190,100.00,101.58
"대전광역시","10 교육",95.779,96.381,96.798,98.519,99.650,100.484,101.993,102.993,100.00,100.34
"대전광역시","10.1 유치원 및 초등교육",131.388,110.749,108.790,119.206,121.218,121.924,121.449,106.872,100.00,94.54
"대전광역시","10.3 고등교육",104.609,103.312,102.631,102.211,102.162,102.145,101.834,101.484,100.00,99.87
"대전광역시","10.4 기타교육",86.058,88.104,88.861,90.581,92.047,93.172,95.287,98.552,100.00,100.83
"대전광역시","11 음식 및 숙박",87.500,89.166,90.239,92.261,94.509,95.843,98.861,99.210,100.00,102.66
"대전광역시","11.1 음식 서비스",87.684,89.340,90.363,92.407,94.690,96.015,99.068,99.379,100.00,102.75
"대전광역시","11.2 숙박 서비스",82.459,84.431,87.812,88.903,90.018,91.759,93.978,95.189,100.00,100.41
"대전광역시","12 기타 상품 및 서비스",84.467,85.363,87.597,89.975,93.296,95.851,96.799,97.928,100.00,102.15
"대전광역시","12.1 미용용품 및 미용 서비스",87.975,91.716,94.490,96.703,97.247,96.089,97.398,98.634,100.00,101.62
"대전광역시","12.3 기타 개인용품",78.187,82.431,86.600,92.005,94.046,96.218,97.279,99.323,100.00,98.50
"대전광역시","12.4~7 기타서비스",85.172,79.955,80.540,81.956,88.691,95.390,95.773,96.424,100.00,104.01
"울산광역시","0 총지수",93.272,94.688,95.812,96.251,97.205,99.006,100.026,99.705,100.00,102.49
"울산광역시","01 식료품 및 비주류음료",85.949,87.181,88.238,89.550,91.855,94.687,96.072,95.361,100.00,106.17
"울산광역시","01.1 식료품",85.368,86.534,87.575,88.903,91.368,94.333,95.863,95.054,100.00,106.46
"울산광역시","01.2 비주류 음료",95.436,97.640,98.984,100.038,99.402,99.832,99.077,99.803,100.00,101.93
"울산광역시","02 주류 및 담배",62.746,63.717,63.874,96.924,97.511,98.744,99.388,99.763,100.00,100.22
"울산광역시","02.1 주류",85.194,89.083,90.084,91.004,92.798,96.562,98.326,99.349,100.00,100.59
