"도시별","지출목적별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"울산광역시","02.2 담배",56.368,56.422,56.320,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"울산광역시","03 의류 및 신발",88.995,91.583,95.425,96.282,97.912,99.061,100.000,99.634,100.00,100.64
"울산광역시","03.1 의류",88.870,92.162,96.166,97.008,98.464,99.692,100.432,99.822,100.00,100.50
"울산광역시","03.2 신발",89.809,88.153,91.044,91.990,94.590,95.306,97.430,98.526,100.00,101.41
"울산광역시","04 주택, 수도, 전기 및 연료",98.165,101.371,104.208,102.505,100.572,101.057,100.777,100.182,100.00,101.30
"울산광역시","04.1 주택임차료",98.716,101.643,102.972,103.861,104.536,104.564,103.489,101.226,100.00,101.66
"울산광역시","04.3 주거시설 유지 · 보수",84.221,85.508,86.791,91.012,92.976,93.187,98.135,99.936,100.00,102.64
"울산광역시","04.4 수도 및 주거관련 서비스",78.781,80.317,83.895,87.724,90.864,93.896,96.846,96.125,100.00,104.60
"울산광역시","04.5 전기, 가스 및 기타연료",119.821,125.669,130.918,117.766,104.879,103.919,100.257,102.010,100.00,97.12
"울산광역시","05 가정용품 및 가사 서비스",87.054,88.289,90.830,92.500,94.475,95.926,97.949,99.725,100.00,101.88
"울산광역시","05.1 가구, 가사비품 및 카페트",80.090,79.006,79.817,81.651,85.938,88.800,93.729,99.605,100.00,104.60
"울산광역시","05.2 가정용 섬유제품",92.998,93.427,92.625,91.744,93.248,94.770,95.784,97.661,100.00,101.32
"울산광역시","05.3 가정용 기기",90.156,91.208,95.088,99.238,100.719,100.557,100.997,101.557,100.00,99.80
"울산광역시","05.4 주방용품 및 가정용품",83.609,84.005,86.435,92.158,94.769,96.001,98.173,98.099,100.00,102.20
"울산광역시","05.5 가정 · 정원용 공구 및 장비",97.022,101.631,100.171,98.396,99.045,99.829,100.281,99.641,100.00,104.11
"울산광역시","05.6 일상 생활용품 및 가사 서비스",87.554,92.522,97.449,93.259,92.904,95.665,97.655,98.130,100.00,102.78
"울산광역시","06 보건",92.921,93.035,94.327,96.350,97.561,98.432,98.310,98.698,100.00,100.10
"울산광역시","06.1 의료용품 및 장비",96.231,96.417,97.934,100.329,100.747,99.786,98.748,99.107,100.00,99.10
"울산광역시","06.2 외래환자 서비스",89.100,88.998,90.060,91.812,93.470,95.329,96.849,97.935,100.00,101.42
"울산광역시","06.3 병원 서비스",95.164,95.936,97.492,99.521,101.379,103.884,101.396,99.845,100.00,99.32
"울산광역시","07 교통",113.050,112.268,110.140,100.790,98.481,101.835,103.977,101.850,100.00,104.98
"울산광역시","07.1 운송장비",100.239,101.425,101.259,100.251,100.500,101.335,100.125,98.860,100.00,101.62
"울산광역시","07.2 개인운송장비 운영",131.458,127.820,122.999,104.396,97.891,104.386,110.803,105.938,100.00,110.06
"울산광역시","07.3 운송 서비스",86.947,90.308,91.899,92.685,96.534,96.786,97.254,99.674,100.00,101.61
"울산광역시","08 통신",104.971,104.894,104.901,104.824,104.922,105.260,104.398,102.042,100.00,98.92
"울산광역시","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"울산광역시","08.2 전화 및 팩스장비",109.537,105.821,102.248,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"울산광역시","08.3 전화 및 팩스 서비스",106.884,106.884,106.959,106.994,107.051,107.106,105.722,102.867,100.00,100.97
"울산광역시","09 오락 및 문화",98.096,99.043,99.183,98.774,100.536,100.422,101.211,101.033,100.00,100.27
"울산광역시","09.1 음향, 영상, 사진 및 정보처리 장비",137.002,132.614,123.222,118.500,118.072,114.630,107.918,103.357,100.00,98.55
"울산광역시","09.2 기타 오락 및 문화용 주요 내구재",108.171,108.388,104.379,99.898,98.939,100.545,101.951,101.847,100.00,101.17
"울산광역시","09.3 기타 오락용품, 조경용품 및 애완동물",91.139,92.320,94.629,95.593,98.612,98.333,98.244,97.699,100.00,98.57
"울산광역시","09.4 오락 및 문화 서비스",88.313,89.364,90.653,92.044,93.982,95.056,97.779,99.199,100.00,101.40
"울산광역시","09.5 신문, 서적 및 문방구",87.741,89.902,92.261,95.598,95.914,97.429,98.589,100.478,100.00,100.72
"울산광역시","09.6 단체여행",109.446,112.318,111.994,105.250,107.886,106.212,106.972,105.212,100.00,101.43
"울산광역시","10 교육",96.097,97.182,98.040,99.711,101.502,102.740,103.487,103.594,100.00,99.99
"울산광역시","10.1 유치원 및 초등교육",124.003,96.170,96.977,104.899,108.019,108.795,109.956,103.397,100.00,78.55
"울산광역시","10.3 고등교육",103.158,102.108,101.861,101.809,101.817,101.822,101.522,101.349,100.00,100.14
"울산광역시","10.4 기타교육",85.985,89.851,91.108,92.979,95.380,97.104,98.281,99.771,100.00,100.46
"울산광역시","11 음식 및 숙박",85.028,87.993,88.950,91.347,93.762,96.449,98.580,99.132,100.00,102.91
"울산광역시","11.1 음식 서비스",85.079,88.066,89.002,91.417,93.862,96.582,98.714,99.283,100.00,102.98
"울산광역시","11.2 숙박 서비스",85.052,87.200,89.056,90.790,92.064,93.463,95.570,95.793,100.00,101.38
"울산광역시","12 기타 상품 및 서비스",86.137,86.536,88.513,90.775,94.088,96.709,97.278,98.636,100.00,102.40
"울산광역시","12.1 미용용품 및 미용 서비스",90.518,92.680,94.962,96.993,97.161,97.342,98.270,98.830,100.00,101.84
"울산광역시","12.3 기타 개인용품",78.610,81.880,85.734,92.059,94.124,96.213,97.353,99.442,100.00,99.52
"울산광역시","12.4~7 기타서비스",83.548,79.315,79.875,80.687,89.183,95.664,95.335,97.972,100.00,103.78
"세종특별자치시","0 총지수",-,-,-,95.626,96.311,98.205,99.232,99.566,100.00,102.71
"세종특별자치시","01 식료품 및 비주류음료",-,-,-,88.898,91.031,94.482,96.533,96.714,100.00,104.50
"세종특별자치시","01.1 식료품",-,-,-,88.537,90.776,94.438,96.504,96.692,100.00,104.74
"세종특별자치시","01.2 비주류 음료",-,-,-,94.560,95.050,95.108,96.925,97.052,100.00,101.08
"세종특별자치시","02 주류 및 담배",-,-,-,96.818,97.365,99.183,99.364,99.544,100.00,100.28
"세종특별자치시","02.1 주류",-,-,-,90.713,92.309,97.580,98.112,98.650,100.00,100.68
"세종특별자치시","02.2 담배",-,-,-,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"세종특별자치시","03 의류 및 신발",-,-,-,95.989,97.860,99.029,100.076,99.389,100.00,100.65
"세종특별자치시","03.1 의류",-,-,-,96.674,98.427,99.651,100.527,99.541,100.00,100.56
"세종특별자치시","03.2 신발",-,-,-,91.768,94.363,95.211,97.311,98.474,100.00,101.26
"세종특별자치시","04 주택, 수도, 전기 및 연료",-,-,-,95.527,94.150,95.868,96.390,98.222,100.00,104.50
"세종특별자치시","04.1 주택임차료",-,-,-,99.216,99.756,100.858,99.992,98.975,100.00,105.76
"세종특별자치시","04.3 주거시설 유지 · 보수",-,-,-,89.431,91.933,94.421,98.376,99.292,100.00,105.60
"세종특별자치시","04.4 수도 및 주거관련 서비스",-,-,-,68.299,72.718,77.768,83.880,92.768,100.00,106.02
"세종특별자치시","04.5 전기, 가스 및 기타연료",-,-,-,116.778,103.572,102.933,100.300,101.810,100.00,98.54
"세종특별자치시","05 가정용품 및 가사 서비스",-,-,-,95.481,95.788,96.734,98.371,100.064,100.00,101.63
"세종특별자치시","05.1 가구, 가사비품 및 카페트",-,-,-,81.763,85.976,88.858,93.781,99.626,100.00,104.55
"세종특별자치시","05.2 가정용 섬유제품",-,-,-,92.678,93.489,94.817,95.653,96.894,100.00,100.65
"세종특별자치시","05.3 가정용 기기",-,-,-,99.387,100.853,100.670,101.045,101.559,100.00,99.82
"세종특별자치시","05.4 주방용품 및 가정용품",-,-,-,97.763,97.035,98.256,99.105,99.070,100.00,101.67
"세종특별자치시","05.5 가정 · 정원용 공구 및 장비",-,-,-,98.914,98.938,99.407,100.184,99.584,100.00,105.41
"세종특별자치시","05.6 일상 생활용품 및 가사 서비스",-,-,-,100.741,95.734,96.336,97.983,99.339,100.00,100.76
"세종특별자치시","06 보건",-,-,-,97.280,98.022,98.734,98.376,98.820,100.00,99.48
"세종특별자치시","06.1 의료용품 및 장비",-,-,-,99.141,99.359,98.875,98.337,99.323,100.00,97.70
"세종특별자치시","06.2 외래환자 서비스",-,-,-,93.929,94.849,96.311,97.019,97.915,100.00,101.41
"세종특별자치시","06.3 병원 서비스",-,-,-,100.497,102.095,103.635,101.338,99.835,100.00,99.49
"세종특별자치시","07 교통",-,-,-,101.490,98.568,102.204,104.434,101.796,100.00,106.61
"세종특별자치시","07.1 운송장비",-,-,-,100.071,100.370,101.254,100.099,98.860,100.00,101.62
"세종특별자치시","07.2 개인운송장비 운영",-,-,-,105.961,100.004,106.413,111.719,106.466,100.00,111.65
"세종특별자치시","07.3 운송 서비스",-,-,-,92.523,92.836,93.243,94.107,95.467,100.00,105.76
"세종특별자치시","08 통신",-,-,-,105.192,105.275,105.559,104.614,102.181,100.00,99.45
"세종특별자치시","08.1 우편서비스",-,-,-,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"세종특별자치시","08.2 전화 및 팩스장비",-,-,-,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"세종특별자치시","08.3 전화 및 팩스 서비스",-,-,-,107.005,107.062,107.116,105.732,102.872,100.00,100.96
"세종특별자치시","09 오락 및 문화",-,-,-,98.393,100.349,100.886,101.134,101.008,100.00,100.41
"세종특별자치시","09.1 음향, 영상, 사진 및 정보처리 장비",-,-,-,112.663,112.909,111.110,105.995,102.543,100.00,98.50
"세종특별자치시","09.2 기타 오락 및 문화용 주요 내구재",-,-,-,98.804,102.949,104.766,105.063,104.682,100.00,101.60
"세종특별자치시","09.3 기타 오락용품, 조경용품 및 애완동물",-,-,-,93.673,97.859,98.924,99.091,97.868,100.00,99.48
"세종특별자치시","09.4 오락 및 문화 서비스",-,-,-,94.076,95.601,96.868,97.822,99.319,100.00,101.38
"세종특별자치시","09.5 신문, 서적 및 문방구",-,-,-,94.839,95.550,97.395,98.702,100.593,100.00,100.66
"세종특별자치시","09.6 단체여행",-,-,-,105.215,107.837,106.190,106.950,105.190,100.00,101.52
"세종특별자치시","10 교육",-,-,-,102.192,102.591,103.334,103.800,104.273,100.00,100.48
"세종특별자치시","10.1 유치원 및 초등교육",-,-,-,101.736,101.736,101.736,105.009,109.224,100.00,84.11
"세종특별자치시","10.3 고등교육",-,-,-,102.211,102.162,102.145,101.834,101.484,100.00,99.85
"세종특별자치시","10.4 기타교육",-,-,-,96.438,96.999,98.022,98.590,100.096,100.00,101.07
"세종특별자치시","11 음식 및 숙박",-,-,-,90.550,93.523,95.030,96.630,98.471,100.00,102.17
"세종특별자치시","11.1 음식 서비스",-,-,-,90.674,93.689,95.190,96.756,98.621,100.00,102.23
"세종특별자치시","11.2 숙박 서비스",-,-,-,88.011,89.654,91.412,93.781,95.112,100.00,100.77
"세종특별자치시","12 기타 상품 및 서비스",-,-,-,88.824,92.454,95.651,96.744,98.602,100.00,102.20
"세종특별자치시","12.1 미용용품 및 미용 서비스",-,-,-,97.416,97.828,98.202,99.039,99.953,100.00,101.91
"세종특별자치시","12.3 기타 개인용품",-,-,-,92.216,94.051,96.142,97.232,99.399,100.00,99.44
"세종특별자치시","12.4~7 기타서비스",-,-,-,77.739,85.375,91.946,93.398,96.454,100.00,103.55
"경기도","0 총지수",91.769,92.890,94.038,94.734,95.624,97.545,98.994,99.396,100.00,102.57
"경기도","01 식료품 및 비주류음료",85.659,86.667,86.888,88.176,89.972,93.133,95.521,95.707,100.00,106.33
"경기도","01.1 식료품",85.184,86.115,86.291,87.561,89.496,92.874,95.329,95.453,100.00,106.69
"경기도","01.2 비주류 음료",93.214,95.422,96.374,97.941,97.442,96.976,98.360,99.452,100.00,101.53
"경기도","02 주류 및 담배",63.804,64.985,64.973,96.028,96.707,98.433,98.760,99.594,100.00,100.55
"경기도","02.1 주류",84.735,88.771,89.003,89.813,91.576,96.061,96.880,98.984,100.00,101.27
"경기도","02.2 담배",56.388,56.443,56.337,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"경기도","03 의류 및 신발",88.171,90.686,94.286,95.497,97.251,98.346,99.362,99.259,100.00,100.52
"경기도","03.1 의류",87.840,90.946,94.770,96.035,97.647,98.819,99.664,99.374,100.00,100.40
"경기도","03.2 신발",90.022,88.983,91.228,92.067,94.691,95.352,97.420,98.521,100.00,101.25
"경기도","04 주택, 수도, 전기 및 연료",89.843,92.950,95.534,95.953,95.720,97.748,98.382,99.380,100.00,101.92
"경기도","04.1 주택임차료",88.109,90.288,92.519,95.367,97.381,99.355,100.156,100.028,100.00,101.57
"경기도","04.3 주거시설 유지 · 보수",75.798,77.285,79.492,82.056,83.802,89.057,92.832,96.967,100.00,105.23
"경기도","04.4 수도 및 주거관련 서비스",71.690,75.411,76.967,80.284,84.638,89.516,92.746,95.864,100.00,105.70
"경기도","04.5 전기, 가스 및 기타연료",118.288,123.986,128.857,118.238,104.848,103.050,99.814,101.488,100.00,98.07
"경기도","05 가정용품 및 가사 서비스",88.275,88.463,90.962,93.461,94.981,95.945,98.044,100.001,100.00,101.70
"경기도","05.1 가구, 가사비품 및 카페트",80.680,79.311,79.981,81.739,86.018,88.801,93.736,99.612,100.00,104.56
"경기도","05.2 가정용 섬유제품",94.206,94.527,93.660,93.067,93.983,94.753,95.818,97.283,100.00,101.09
"경기도","05.3 가정용 기기",91.259,92.187,95.727,98.810,100.487,100.642,101.007,101.573,100.00,99.76
"경기도","05.4 주방용품 및 가정용품",88.390,90.121,92.629,96.964,97.571,97.569,99.308,99.209,100.00,100.65
"경기도","05.5 가정 · 정원용 공구 및 장비",93.824,98.147,100.503,98.174,98.556,99.423,99.970,99.081,100.00,105.07
"경기도","05.6 일상 생활용품 및 가사 서비스",88.553,87.903,91.273,94.432,93.513,94.177,97.180,99.062,100.00,103.47
"경기도","06 보건",94.026,94.187,94.750,95.970,96.902,97.826,97.977,98.425,100.00,99.89
"경기도","06.1 의료용품 및 장비",96.838,97.088,97.946,99.210,99.127,98.599,97.834,98.612,100.00,98.50
"경기도","06.2 외래환자 서비스",91.467,91.160,91.224,92.361,93.859,95.768,97.246,97.912,100.00,101.50
"경기도","06.3 병원 서비스",94.877,96.714,98.533,99.949,101.781,103.527,101.310,99.877,100.00,99.28
"경기도","07 교통",110.925,110.089,107.944,99.302,97.342,100.645,103.134,101.277,100.00,106.24
"경기도","07.1 운송장비",100.062,101.245,101.065,100.091,100.393,101.275,100.082,98.839,100.00,101.59
"경기도","07.2 개인운송장비 운영",131.831,128.543,123.705,105.124,99.147,105.570,111.260,106.142,100.00,110.91
"경기도","07.3 운송 서비스",81.525,83.546,84.728,88.067,91.469,91.347,92.049,95.277,100.00,101.49
"경기도","08 통신",105.475,105.312,105.216,104.983,105.066,105.351,104.461,102.093,100.00,99.16
"경기도","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"경기도","08.2 전화 및 팩스장비",108.976,105.570,102.255,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"경기도","08.3 전화 및 팩스 서비스",106.889,106.889,106.964,106.997,107.051,107.098,105.716,102.870,100.00,100.97
"경기도","09 오락 및 문화",98.205,99.187,99.739,99.339,101.035,101.038,101.431,101.085,100.00,100.39
"경기도","09.1 음향, 영상, 사진 및 정보처리 장비",132.522,127.116,119.246,115.316,115.455,112.771,106.904,102.982,100.00,98.45
"경기도","09.2 기타 오락 및 문화용 주요 내구재",101.282,99.678,98.327,98.514,98.029,100.576,102.362,101.931,100.00,100.60
"경기도","09.3 기타 오락용품, 조경용품 및 애완동물",92.136,93.189,94.776,96.136,99.392,99.506,99.874,97.700,100.00,99.62
"경기도","09.4 오락 및 문화 서비스",90.242,91.160,92.774,93.737,95.238,96.021,97.707,99.328,100.00,101.30
"경기도","09.5 신문, 서적 및 문방구",88.228,90.505,93.139,95.952,96.495,97.895,98.926,100.787,100.00,100.61
"경기도","09.6 단체여행",108.692,111.900,111.728,105.240,107.862,106.215,106.978,105.216,100.00,101.47
"경기도","10 교육",92.588,93.754,95.053,96.685,98.161,99.270,100.927,101.756,100.00,100.82
"경기도","10.1 유치원 및 초등교육",105.219,83.445,83.796,91.013,94.400,95.891,98.542,102.139,100.00,96.27
"경기도","10.3 고등교육",102.528,101.331,101.102,101.089,101.120,101.070,100.795,100.549,100.00,99.73
"경기도","10.4 기타교육",85.158,87.944,89.691,91.515,93.185,94.531,96.665,98.471,100.00,101.28
"경기도","11 음식 및 숙박",86.495,87.420,88.742,90.436,92.285,94.580,97.524,99.296,100.00,102.75
"경기도","11.1 음식 서비스",86.548,87.444,88.771,90.465,92.330,94.648,97.630,99.437,100.00,102.83
"경기도","11.2 숙박 서비스",84.929,86.914,88.074,89.752,91.030,92.741,94.591,95.398,100.00,100.40
"경기도","12 기타 상품 및 서비스",86.028,85.811,87.953,90.272,93.354,95.667,96.166,97.905,100.00,102.23
"경기도","12.1 미용용품 및 미용 서비스",90.909,93.083,95.576,97.479,97.566,96.765,97.509,98.743,100.00,101.41
"경기도","12.3 기타 개인용품",77.119,81.396,85.811,92.301,94.417,96.381,97.499,99.592,100.00,99.46
"경기도","12.4~7 기타서비스",85.139,78.982,79.555,80.625,87.701,93.973,93.929,96.209,100.00,103.88
"강원도","0 총지수",92.692,93.697,94.334,94.369,95.110,97.013,98.557,99.384,100.00,102.80
"강원도","01 식료품 및 비주류음료",85.572,86.585,86.390,87.787,89.687,92.645,94.782,95.561,100.00,106.43
"강원도","01.1 식료품",85.084,86.017,85.763,87.147,89.237,92.361,94.639,95.378,100.00,106.73
"강원도","01.2 비주류 음료",93.284,95.510,96.353,97.928,96.601,96.717,96.818,98.136,100.00,101.97
"강원도","02 주류 및 담배",63.221,64.380,64.436,96.977,97.623,98.702,98.894,99.737,100.00,100.19
"강원도","02.1 주류",83.920,88.265,88.795,90.020,92.236,95.930,96.530,99.168,100.00,100.55
"강원도","02.2 담배",56.378,56.433,56.324,100.000,100.000,100.000,100.000,100.000,100.00,100.00
"강원도","03 의류 및 신발",87.349,90.137,93.633,94.740,96.567,97.608,98.942,99.877,100.00,100.52
"강원도","03.1 의류",87.308,90.425,94.050,95.238,96.926,98.019,99.214,100.116,100.00,100.38
"강원도","03.2 신발",87.725,88.537,91.259,91.891,94.552,95.308,97.413,98.524,100.00,101.34
"강원도","04 주택, 수도, 전기 및 연료",94.980,97.641,99.100,96.342,94.848,96.276,97.959,99.826,100.00,102.33
"강원도","04.1 주택임차료",93.428,95.852,97.097,98.040,99.020,100.227,100.868,100.580,100.00,100.36
"강원도","04.3 주거시설 유지 · 보수",78.603,80.834,82.177,85.401,87.678,90.426,95.114,98.179,100.00,106.05
"강원도","04.4 수도 및 주거관련 서비스",65.953,69.872,72.311,75.717,80.012,84.132,88.945,95.049,100.00,105.12
"강원도","04.5 전기, 가스 및 기타연료",121.583,123.747,124.774,111.873,101.965,101.302,101.186,102.557,100.00,101.57
"강원도","05 가정용품 및 가사 서비스",88.725,89.510,91.058,92.698,94.281,95.986,98.242,99.639,100.00,102.08
"강원도","05.1 가구, 가사비품 및 카페트",79.580,79.377,80.449,81.671,85.989,88.841,93.739,99.634,100.00,104.59
"강원도","05.2 가정용 섬유제품",93.889,94.186,93.086,92.685,93.652,94.934,95.780,97.253,100.00,100.43
"강원도","05.3 가정용 기기",90.653,91.820,95.337,98.903,100.495,100.477,100.984,101.581,100.00,99.78
"강원도","05.4 주방용품 및 가정용품",93.195,94.595,93.754,96.945,97.902,98.746,98.418,98.971,100.00,99.89
"강원도","05.5 가정 · 정원용 공구 및 장비",93.908,96.982,97.035,96.224,96.240,98.371,99.821,99.226,100.00,104.21
"강원도","05.6 일상 생활용품 및 가사 서비스",89.111,89.521,91.251,91.292,90.590,93.759,97.914,97.848,100.00,105.34
"강원도","06 보건",94.798,95.273,95.793,96.793,97.604,98.564,98.342,98.679,100.00,99.89
"강원도","06.1 의료용품 및 장비",98.864,99.245,99.748,100.649,100.379,99.960,98.678,99.128,100.00,98.37
"강원도","06.2 외래환자 서비스",91.046,91.111,91.398,92.457,93.945,95.825,97.115,97.943,100.00,101.44
"강원도","06.3 병원 서비스",96.299,98.020,99.180,100.196,101.767,103.601,101.363,99.834,100.00,99.47
"강원도","07 교통",112.257,111.645,109.601,99.757,97.109,100.349,102.577,101.702,100.00,107.90
"강원도","07.1 운송장비",100.102,101.292,101.090,100.092,100.391,101.215,100.055,98.846,100.00,101.60
"강원도","07.2 개인운송장비 운영",129.047,126.109,121.661,103.372,97.296,103.579,109.051,105.380,100.00,111.12
"강원도","07.3 운송 서비스",81.576,85.298,87.718,89.726,89.796,90.167,91.586,98.612,100.00,102.89
"강원도","08 통신",105.519,105.380,105.253,104.951,105.046,105.422,104.519,102.122,100.00,98.96
"강원도","08.1 우편서비스",74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33
"강원도","08.2 전화 및 팩스장비",107.892,105.637,102.288,96.926,97.199,98.760,99.769,99.113,100.00,92.71
"강원도","08.3 전화 및 팩스 서비스",106.872,106.872,106.973,107.019,107.073,107.120,105.736,102.875,100.00,100.97
"강원도","09 오락 및 문화",97.361,98.528,98.602,97.795,99.818,99.921,100.631,100.733,100.00,100.41
"강원도","09.1 음향, 영상, 사진 및 정보처리 장비",133.064,127.682,118.289,112.539,113.519,112.272,106.577,102.648,100.00,98.37
"강원도","09.2 기타 오락 및 문화용 주요 내구재",102.035,101.104,98.996,97.659,96.695,98.758,101.572,102.205,100.00,100.55
"강원도","09.3 기타 오락용품, 조경용품 및 애완동물",89.719,91.395,93.129,93.950,97.178,97.028,97.655,97.530,100.00,99.68
"강원도","09.4 오락 및 문화 서비스",90.004,90.868,91.570,92.272,94.060,94.875,97.070,99.053,100.00,101.34
"강원도","09.5 신문, 서적 및 문방구",89.145,91.511,93.609,96.566,97.056,98.296,98.991,100.529,100.00,100.98
"강원도","09.6 단체여행",108.703,111.900,111.726,105.231,107.853,106.205,106.966,105.207,100.00,101.53
"강원도","10 교육",95.519,96.380,97.233,98.673,99.979,101.004,102.154,102.852,100.00,99.72
"강원도","10.1 유치원 및 초등교육",107.963,79.152,79.994,89.765,92.735,93.456,97.952,101.227,100.00,93.77
