연도,도시,품목코드,지출품목,물가지수
2014,경상남도,03,의류 및 신발,94.782
2014,제주특별자치도,03,의류 및 신발,94.453
2015,전국,03,의류 및 신발,95.317
2015,서울특별시,03,의류 및 신발,94.916
2015,부산광역시,03,의류 및 신발,95.295
2015,대구광역시,03,의류 및 신발,94.571
2015,인천광역시,03,의류 및 신발,95.995
2015,광주광역시,03,의류 및 신발,94.222
2015,대전광역시,03,의류 및 신발,95.821
2015,울산광역시,03,의류 및 신발,96.282
2015,세종특별자치시,03,의류 및 신발,95.989
2015,경기도,03,의류 및 신발,95.497
2015,강원도,03,의류 및 신발,94.74
2015,충청북도,03,의류 및 신발,94.647
2015,충청남도,03,의류 및 신발,95.409
2015,전라북도,03,의류 및 신발,96.523
2015,전라남도,03,의류 및 신발,96.083
2015,경상북도,03,의류 및 신발,94.915
2015,경상남도,03,의류 및 신발,95.939
2015,제주특별자치도,03,의류 및 신발,95.795
2016,전국,03,의류 및 신발,97.029
2016,서울특별시,03,의류 및 신발,96.573
2016,부산광역시,03,의류 및 신발,96.845
2016,대구광역시,03,의류 및 신발,96.239
2016,인천광역시,03,의류 및 신발,97.73
2016,광주광역시,03,의류 및 신발,96.036
2016,대전광역시,03,의류 및 신발,97.543
2016,울산광역시,03,의류 및 신발,97.912
2016,세종특별자치시,03,의류 및 신발,97.86
2016,경기도,03,의류 및 신발,97.251
2016,강원도,03,의류 및 신발,96.567
2016,충청북도,03,의류 및 신발,96.353
2016,충청남도,03,의류 및 신발,97.266
2016,전라북도,03,의류 및 신발,97.968
2016,전라남도,03,의류 및 신발,97.669
2016,경상북도,03,의류 및 신발,96.665
2016,경상남도,03,의류 및 신발,97.731
2016,제주특별자치도,03,의류 및 신발,97.835
2017,전국,03,의류 및 신발,98.082
2017,서울특별시,03,의류 및 신발,97.476
2017,부산광역시,03,의류 및 신발,98.159
2017,대구광역시,03,의류 및 신발,97.211
2017,인천광역시,03,의류 및 신발,98.876
2017,광주광역시,03,의류 및 신발,97.038
2017,대전광역시,03,의류 및 신발,98.612
2017,울산광역시,03,의류 및 신발,99.061
2017,세종특별자치시,03,의류 및 신발,99.029
2017,경기도,03,의류 및 신발,98.346
2017,강원도,03,의류 및 신발,97.608
2017,충청북도,03,의류 및 신발,97.338
2017,충청남도,03,의류 및 신발,98.473
2017,전라북도,03,의류 및 신발,98.827
2017,전라남도,03,의류 및 신발,98.754
2017,경상북도,03,의류 및 신발,97.842
2017,경상남도,03,의류 및 신발,98.781
2017,제주특별자치도,03,의류 및 신발,98.942
2018,전국,03,의류 및 신발,99.169
2018,서울특별시,03,의류 및 신발,98.508
2018,부산광역시,03,의류 및 신발,99.414
2018,대구광역시,03,의류 및 신발,98.28
2018,인천광역시,03,의류 및 신발,99.927
2018,광주광역시,03,의류 및 신발,98.159
2018,대전광역시,03,의류 및 신발,99.949
2018,울산광역시,03,의류 및 신발,100.0
2018,세종특별자치시,03,의류 및 신발,100.076
2018,경기도,03,의류 및 신발,99.362
2018,강원도,03,의류 및 신발,98.942
2018,충청북도,03,의류 및 신발,98.488
2018,충청남도,03,의류 및 신발,99.517
2018,전라북도,03,의류 및 신발,100.364
2018,전라남도,03,의류 및 신발,99.932
2018,경상북도,03,의류 및 신발,98.903
2018,경상남도,03,의류 및 신발,99.819
2018,제주특별자치도,03,의류 및 신발,100.081
2019,전국,03,의류 및 신발,99.27
2019,서울특별시,03,의류 및 신발,99.076
2019,부산광역시,03,의류 및 신발,99.314
2019,대구광역시,03,의류 및 신발,99.024
2019,인천광역시,03,의류 및 신발,99.382
2019,광주광역시,03,의류 및 신발,98.824
2019,대전광역시,03,의류 및 신발,99.48
2019,울산광역시,03,의류 및 신발,99.634
2019,세종특별자치시,03,의류 및 신발,99.389
2019,경기도,03,의류 및 신발,99.259
2019,강원도,03,의류 및 신발,99.877
2019,충청북도,03,의류 및 신발,99.112
2019,충청남도,03,의류 및 신발,99.548
2019,전라북도,03,의류 및 신발,99.396
2019,전라남도,03,의류 및 신발,99.906
2019,경상북도,03,의류 및 신발,99.112
2019,경상남도,03,의류 및 신발,99.455
2019,제주특별자치도,03,의류 및 신발,100.208
2020,전국,03,의류 및 신발,100.0
2020,서울특별시,03,의류 및 신발,100.0
2020,부산광역시,03,의류 및 신발,100.0
2020,대구광역시,03,의류 및 신발,100.0
2020,인천광역시,03,의류 및 신발,100.0
2020,광주광역시,03,의류 및 신발,100.0
2020,대전광역시,03,의류 및 신발,100.0
2020,울산광역시,03,의류 및 신발,100.0
2020,세종특별자치시,03,의류 및 신발,100.0
2020,경기도,03,의류 및 신발,100.0
2020,강원도,03,의류 및 신발,100.0
2020,충청북도,03,의류 및 신발,100.0
2020,충청남도,03,의류 및 신발,100.0
2020,전라북도,03,의류 및 신발,100.0
2020,전라남도,03,의류 및 신발,100.0
2020,경상북도,03,의류 및 신발,100.0
2020,경상남도,03,의류 및 신발,100.0
2020,제주특별자치도,03,의류 및 신발,100.0
2021,전국,03,의류 및 신발,100.56
2021,서울특별시,03,의류 및 신발,100.66
2021,부산광역시,03,의류 및 신발,100.57
2021,대구광역시,03,의류 및 신발,100.49
2021,인천광역시,03,의류 및 신발,100.48
2021,광주광역시,03,의류 및 신발,100.51
2021,대전광역시,03,의류 및 신발,100.56
2021,울산광역시,03,의류 및 신발,100.64
2021,세종특별자치시,03,의류 및 신발,100.65
2021,경기도,03,의류 및 신발,100.52
2021,강원도,03,의류 및 신발,100.52
2021,충청북도,03,의류 및 신발,100.53
2021,충청남도,03,의류 및 신발,100.54
2021,전라북도,03,의류 및 신발,100.56
2021,전라남도,03,의류 및 신발,100.67
2021,경상북도,03,의류 및 신발,100.52
2021,경상남도,03,의류 및 신발,100.5
2021,제주특별자치도,03,의류 및 신발,100.46
2012,전국,04,"주택, 수도, 전기 및 연료",91.499
2012,서울특별시,04,"주택, 수도, 전기 및 연료",89.037
2012,부산광역시,04,"주택, 수도, 전기 및 연료",93.361
2012,대구광역시,04,"주택, 수도, 전기 및 연료",92.067
2012,인천광역시,04,"주택, 수도, 전기 및 연료",91.141
2012,광주광역시,04,"주택, 수도, 전기 및 연료",93.014
2012,대전광역시,04,"주택, 수도, 전기 및 연료",95.159
2012,울산광역시,04,"주택, 수도, 전기 및 연료",98.165
2012,세종특별자치시,04,"주택, 수도, 전기 및 연료",0.0
2012,경기도,04,"주택, 수도, 전기 및 연료",89.843
2012,강원도,04,"주택, 수도, 전기 및 연료",94.98
2012,충청북도,04,"주택, 수도, 전기 및 연료",94.901
2012,충청남도,04,"주택, 수도, 전기 및 연료",93.443
2012,전라북도,04,"주택, 수도, 전기 및 연료",95.14
2012,전라남도,04,"주택, 수도, 전기 및 연료",95.973
2012,경상북도,04,"주택, 수도, 전기 및 연료",99.035
2012,경상남도,04,"주택, 수도, 전기 및 연료",97.0
2012,제주특별자치도,04,"주택, 수도, 전기 및 연료",93.242
2013,전국,04,"주택, 수도, 전기 및 연료",94.735
2013,서울특별시,04,"주택, 수도, 전기 및 연료",92.441
2013,부산광역시,04,"주택, 수도, 전기 및 연료",96.973
2013,대구광역시,04,"주택, 수도, 전기 및 연료",95.574
2013,인천광역시,04,"주택, 수도, 전기 및 연료",94.113
2013,광주광역시,04,"주택, 수도, 전기 및 연료",96.829
2013,대전광역시,04,"주택, 수도, 전기 및 연료",97.875
2013,울산광역시,04,"주택, 수도, 전기 및 연료",101.371
2013,세종특별자치시,04,"주택, 수도, 전기 및 연료",0.0
2013,경기도,04,"주택, 수도, 전기 및 연료",92.95
2013,강원도,04,"주택, 수도, 전기 및 연료",97.641
2013,충청북도,04,"주택, 수도, 전기 및 연료",98.214
2013,충청남도,04,"주택, 수도, 전기 및 연료",97.051
2013,전라북도,04,"주택, 수도, 전기 및 연료",98.327
2013,전라남도,04,"주택, 수도, 전기 및 연료",98.772
2013,경상북도,04,"주택, 수도, 전기 및 연료",101.942
2013,경상남도,04,"주택, 수도, 전기 및 연료",99.942
2013,제주특별자치도,04,"주택, 수도, 전기 및 연료",95.83
2014,전국,04,"주택, 수도, 전기 및 연료",97.451
2014,서울특별시,04,"주택, 수도, 전기 및 연료",95.463
2014,부산광역시,04,"주택, 수도, 전기 및 연료",99.062
2014,대구광역시,04,"주택, 수도, 전기 및 연료",98.489
2014,인천광역시,04,"주택, 수도, 전기 및 연료",97.345
2014,광주광역시,04,"주택, 수도, 전기 및 연료",99.502
2014,대전광역시,04,"주택, 수도, 전기 및 연료",100.351
2014,울산광역시,04,"주택, 수도, 전기 및 연료",104.208
2014,세종특별자치시,04,"주택, 수도, 전기 및 연료",0.0
2014,경기도,04,"주택, 수도, 전기 및 연료",95.534
2014,강원도,04,"주택, 수도, 전기 및 연료",99.1
2014,충청북도,04,"주택, 수도, 전기 및 연료",100.441
2014,충청남도,04,"주택, 수도, 전기 및 연료",99.592
2014,전라북도,04,"주택, 수도, 전기 및 연료",100.892
2014,전라남도,04,"주택, 수도, 전기 및 연료",100.773
2014,경상북도,04,"주택, 수도, 전기 및 연료",104.45
2014,경상남도,04,"주택, 수도, 전기 및 연료",102.868
2014,제주특별자치도,04,"주택, 수도, 전기 및 연료",97.084
2015,전국,04,"주택, 수도, 전기 및 연료",96.827
2015,서울특별시,04,"주택, 수도, 전기 및 연료",95.737
2015,부산광역시,04,"주택, 수도, 전기 및 연료",96.979
2015,대구광역시,04,"주택, 수도, 전기 및 연료",97.881
2015,인천광역시,04,"주택, 수도, 전기 및 연료",96.656
2015,광주광역시,04,"주택, 수도, 전기 및 연료",97.797
2015,대전광역시,04,"주택, 수도, 전기 및 연료",98.442
2015,울산광역시,04,"주택, 수도, 전기 및 연료",102.505
2015,세종특별자치시,04,"주택, 수도, 전기 및 연료",95.527
2015,경기도,04,"주택, 수도, 전기 및 연료",95.953
2015,강원도,04,"주택, 수도, 전기 및 연료",96.342
2015,충청북도,04,"주택, 수도, 전기 및 연료",97.266
2015,충청남도,04,"주택, 수도, 전기 및 연료",97.425
2015,전라북도,04,"주택, 수도, 전기 및 연료",98.29
2015,전라남도,04,"주택, 수도, 전기 및 연료",97.532
2015,경상북도,04,"주택, 수도, 전기 및 연료",100.736
2015,경상남도,04,"주택, 수도, 전기 및 연료",100.611
2015,제주특별자치도,04,"주택, 수도, 전기 및 연료",95.056
2016,전국,04,"주택, 수도, 전기 및 연료",96.038
2016,서울특별시,04,"주택, 수도, 전기 및 연료",95.486
2016,부산광역시,04,"주택, 수도, 전기 및 연료",96.029
2016,대구광역시,04,"주택, 수도, 전기 및 연료",96.488
2016,인천광역시,04,"주택, 수도, 전기 및 연료",95.736
2016,광주광역시,04,"주택, 수도, 전기 및 연료",96.009
2016,대전광역시,04,"주택, 수도, 전기 및 연료",96.155
2016,울산광역시,04,"주택, 수도, 전기 및 연료",100.572
2016,세종특별자치시,04,"주택, 수도, 전기 및 연료",94.15
2016,경기도,04,"주택, 수도, 전기 및 연료",95.72
2016,강원도,04,"주택, 수도, 전기 및 연료",94.848
2016,충청북도,04,"주택, 수도, 전기 및 연료",95.37
2016,충청남도,04,"주택, 수도, 전기 및 연료",95.876
2016,전라북도,04,"주택, 수도, 전기 및 연료",96.393
2016,전라남도,04,"주택, 수도, 전기 및 연료",95.882
2016,경상북도,04,"주택, 수도, 전기 및 연료",98.155
2016,경상남도,04,"주택, 수도, 전기 및 연료",99.257
2016,제주특별자치도,04,"주택, 수도, 전기 및 연료",95.169
2017,전국,04,"주택, 수도, 전기 및 연료",97.666
2017,서울특별시,04,"주택, 수도, 전기 및 연료",97.528
2017,부산광역시,04,"주택, 수도, 전기 및 연료",97.294
2017,대구광역시,04,"주택, 수도, 전기 및 연료",97.077
2017,인천광역시,04,"주택, 수도, 전기 및 연료",96.9
2017,광주광역시,04,"주택, 수도, 전기 및 연료",97.276
2017,대전광역시,04,"주택, 수도, 전기 및 연료",96.976
2017,울산광역시,04,"주택, 수도, 전기 및 연료",101.057
2017,세종특별자치시,04,"주택, 수도, 전기 및 연료",95.868
2017,경기도,04,"주택, 수도, 전기 및 연료",97.748
2017,강원도,04,"주택, 수도, 전기 및 연료",96.276
2017,충청북도,04,"주택, 수도, 전기 및 연료",96.772
2017,충청남도,04,"주택, 수도, 전기 및 연료",97.375
2017,전라북도,04,"주택, 수도, 전기 및 연료",97.323
2017,전라남도,04,"주택, 수도, 전기 및 연료",97.571
2017,경상북도,04,"주택, 수도, 전기 및 연료",98.884
2017,경상남도,04,"주택, 수도, 전기 및 연료",100.008
2017,제주특별자치도,04,"주택, 수도, 전기 및 연료",97.908
2018,전국,04,"주택, 수도, 전기 및 연료",98.354
2018,서울특별시,04,"주택, 수도, 전기 및 연료",98.215
2018,부산광역시,04,"주택, 수도, 전기 및 연료",98.364
2018,대구광역시,04,"주택, 수도, 전기 및 연료",97.806
2018,인천광역시,04,"주택, 수도, 전기 및 연료",97.721
2018,광주광역시,04,"주택, 수도, 전기 및 연료",97.703
2018,대전광역시,04,"주택, 수도, 전기 및 연료",98.095
2018,울산광역시,04,"주택, 수도, 전기 및 연료",100.777
2018,세종특별자치시,04,"주택, 수도, 전기 및 연료",96.39
2018,경기도,04,"주택, 수도, 전기 및 연료",98.382
2018,강원도,04,"주택, 수도, 전기 및 연료",97.959
2018,충청북도,04,"주택, 수도, 전기 및 연료",97.875
2018,충청남도,04,"주택, 수도, 전기 및 연료",98.199
2018,전라북도,04,"주택, 수도, 전기 및 연료",98.076
2018,전라남도,04,"주택, 수도, 전기 및 연료",98.43
2018,경상북도,04,"주택, 수도, 전기 및 연료",99.02
2018,경상남도,04,"주택, 수도, 전기 및 연료",99.787
2018,제주특별자치도,04,"주택, 수도, 전기 및 연료",100.183
2019,전국,04,"주택, 수도, 전기 및 연료",99.488
2019,서울특별시,04,"주택, 수도, 전기 및 연료",99.355
2019,부산광역시,04,"주택, 수도, 전기 및 연료",99.66
2019,대구광역시,04,"주택, 수도, 전기 및 연료",99.345
2019,인천광역시,04,"주택, 수도, 전기 및 연료",99.072
2019,광주광역시,04,"주택, 수도, 전기 및 연료",99.257
2019,대전광역시,04,"주택, 수도, 전기 및 연료",99.192
2019,울산광역시,04,"주택, 수도, 전기 및 연료",100.182
2019,세종특별자치시,04,"주택, 수도, 전기 및 연료",98.222
2019,경기도,04,"주택, 수도, 전기 및 연료",99.38
2019,강원도,04,"주택, 수도, 전기 및 연료",99.826
2019,충청북도,04,"주택, 수도, 전기 및 연료",99.506
2019,충청남도,04,"주택, 수도, 전기 및 연료",99.536
2019,전라북도,04,"주택, 수도, 전기 및 연료",99.752
2019,전라남도,04,"주택, 수도, 전기 및 연료",100.02
2019,경상북도,04,"주택, 수도, 전기 및 연료",100.07
2019,경상남도,04,"주택, 수도, 전기 및 연료",100.412
2019,제주특별자치도,04,"주택, 수도, 전기 및 연료",100.772
2020,전국,04,"주택, 수도, 전기 및 연료",100.0
2020,서울특별시,04,"주택, 수도, 전기 및 연료",100.0
2020,부산광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,대구광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,인천광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,광주광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,대전광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,울산광역시,04,"주택, 수도, 전기 및 연료",100.0
2020,세종특별자치시,04,"주택, 수도, 전기 및 연료",100.0
2020,경기도,04,"주택, 수도, 전기 및 연료",100.0
2020,강원도,04,"주택, 수도, 전기 및 연료",100.0
2020,충청북도,04,"주택, 수도, 전기 및 연료",100.0
2020,충청남도,04,"주택, 수도, 전기 및 연료",100.0
2020,전라북도,04,"주택, 수도, 전기 및 연료",100.0
2020,전라남도,04,"주택, 수도, 전기 및 연료",100.0
2020,경상북도,04,"주택, 수도, 전기 및 연료",100.0
2020,경상남도,04,"주택, 수도, 전기 및 연료",100.0
2020,제주특별자치도,04,"주택, 수도, 전기 및 연료",100.0
2021,전국,04,"주택, 수도, 전기 및 연료",101.63
2021,서울특별시,04,"주택, 수도, 전기 및 연료",101.48
2021,부산광역시,04,"주택, 수도, 전기 및 연료",100.97
2021,대구광역시,04,"주택, 수도, 전기 및 연료",101.18
2021,인천광역시,04,"주택, 수도, 전기 및 연료",101.56
2021,광주광역시,04,"주택, 수도, 전기 및 연료",100.91
2021,대전광역시,04,"주택, 수도, 전기 및 연료",101.49
2021,울산광역시,04,"주택, 수도, 전기 및 연료",101.3
2021,세종특별자치시,04,"주택, 수도, 전기 및 연료",104.5
2021,경기도,04,"주택, 수도, 전기 및 연료",101.92
2021,강원도,04,"주택, 수도, 전기 및 연료",102.33
2021,충청북도,04,"주택, 수도, 전기 및 연료",102.14
2021,충청남도,04,"주택, 수도, 전기 및 연료",102.23
2021,전라북도,04,"주택, 수도, 전기 및 연료",101.2
2021,전라남도,04,"주택, 수도, 전기 및 연료",101.89
2021,경상북도,04,"주택, 수도, 전기 및 연료",101.48
2021,경상남도,04,"주택, 수도, 전기 및 연료",101.34
2021,제주특별자치도,04,"주택, 수도, 전기 및 연료",102.02
2012,전국,05,가정용품 및 가사 서비스,88.743
2012,서울특별시,05,가정용품 및 가사 서비스,88.347
2012,부산광역시,05,가정용품 및 가사 서비스,89.129
2012,대구광역시,05,가정용품 및 가사 서비스,87.63
2012,인천광역시,05,가정용품 및 가사 서비스,88.312
2012,광주광역시,05,가정용품 및 가사 서비스,89.962
2012,대전광역시,05,가정용품 및 가사 서비스,90.054
2012,울산광역시,05,가정용품 및 가사 서비스,87.054
2012,세종특별자치시,05,가정용품 및 가사 서비스,0.0
2012,경기도,05,가정용품 및 가사 서비스,88.275
2012,강원도,05,가정용품 및 가사 서비스,88.725
2012,충청북도,05,가정용품 및 가사 서비스,88.056
2012,충청남도,05,가정용품 및 가사 서비스,89.817
2012,전라북도,05,가정용품 및 가사 서비스,89.989
2012,전라남도,05,가정용품 및 가사 서비스,89.603
2012,경상북도,05,가정용품 및 가사 서비스,89.643
2012,경상남도,05,가정용품 및 가사 서비스,89.37
2012,제주특별자치도,05,가정용품 및 가사 서비스,88.607
2013,전국,05,가정용품 및 가사 서비스,88.98
2013,서울특별시,05,가정용품 및 가사 서비스,88.323
2013,부산광역시,05,가정용품 및 가사 서비스,89.333
2013,대구광역시,05,가정용품 및 가사 서비스,88.652
2013,인천광역시,05,가정용품 및 가사 서비스,88.234
2013,광주광역시,05,가정용품 및 가사 서비스,89.66
2013,대전광역시,05,가정용품 및 가사 서비스,90.312
2013,울산광역시,05,가정용품 및 가사 서비스,88.289
2013,세종특별자치시,05,가정용품 및 가사 서비스,0.0
2013,경기도,05,가정용품 및 가사 서비스,88.463
2013,강원도,05,가정용품 및 가사 서비스,89.51
2013,충청북도,05,가정용품 및 가사 서비스,89.655
2013,충청남도,05,가정용품 및 가사 서비스,90.192
2013,전라북도,05,가정용품 및 가사 서비스,89.5
2013,전라남도,05,가정용품 및 가사 서비스,90.051
2013,경상북도,05,가정용품 및 가사 서비스,90.115
2013,경상남도,05,가정용품 및 가사 서비스,89.434
2013,제주특별자치도,05,가정용품 및 가사 서비스,88.956
2014,전국,05,가정용품 및 가사 서비스,90.872
2014,서울특별시,05,가정용품 및 가사 서비스,89.479
2014,부산광역시,05,가정용품 및 가사 서비스,91.052
2014,대구광역시,05,가정용품 및 가사 서비스,90.828
2014,인천광역시,05,가정용품 및 가사 서비스,90.511
2014,광주광역시,05,가정용품 및 가사 서비스,92.175
2014,대전광역시,05,가정용품 및 가사 서비스,91.948
2014,울산광역시,05,가정용품 및 가사 서비스,90.83
2014,세종특별자치시,05,가정용품 및 가사 서비스,0.0
2014,경기도,05,가정용품 및 가사 서비스,90.962
2014,강원도,05,가정용품 및 가사 서비스,91.058
2014,충청북도,05,가정용품 및 가사 서비스,91.532
2014,충청남도,05,가정용품 및 가사 서비스,90.969
2014,전라북도,05,가정용품 및 가사 서비스,92.103
2014,전라남도,05,가정용품 및 가사 서비스,91.265
2014,경상북도,05,가정용품 및 가사 서비스,92.036
2014,경상남도,05,가정용품 및 가사 서비스,91.573
2014,제주특별자치도,05,가정용품 및 가사 서비스,90.818
2015,전국,05,가정용품 및 가사 서비스,93.225
2015,서울특별시,05,가정용품 및 가사 서비스,91.507
2015,부산광역시,05,가정용품 및 가사 서비스,93.823
2015,대구광역시,05,가정용품 및 가사 서비스,94.037
2015,인천광역시,05,가정용품 및 가사 서비스,92.843
2015,광주광역시,05,가정용품 및 가사 서비스,93.845
2015,대전광역시,05,가정용품 및 가사 서비스,95.019
2015,울산광역시,05,가정용품 및 가사 서비스,92.5
2015,세종특별자치시,05,가정용품 및 가사 서비스,95.481
2015,경기도,05,가정용품 및 가사 서비스,93.461
2015,강원도,05,가정용품 및 가사 서비스,92.698
2015,충청북도,05,가정용품 및 가사 서비스,93.866
2015,충청남도,05,가정용품 및 가사 서비스,94.014
2015,전라북도,05,가정용품 및 가사 서비스,94.931
2015,전라남도,05,가정용품 및 가사 서비스,93.067
2015,경상북도,05,가정용품 및 가사 서비스,93.864
2015,경상남도,05,가정용품 및 가사 서비스,93.691
2015,제주특별자치도,05,가정용품 및 가사 서비스,93.361
2016,전국,05,가정용품 및 가사 서비스,94.673
2016,서울특별시,05,가정용품 및 가사 서비스,92.995
2016,부산광역시,05,가정용품 및 가사 서비스,95.067
2016,대구광역시,05,가정용품 및 가사 서비스,95.366
2016,인천광역시,05,가정용품 및 가사 서비스,94.24
2016,광주광역시,05,가정용품 및 가사 서비스,95.657
2016,대전광역시,05,가정용품 및 가사 서비스,96.129
2016,울산광역시,05,가정용품 및 가사 서비스,94.475
2016,세종특별자치시,05,가정용품 및 가사 서비스,95.788
2016,경기도,05,가정용품 및 가사 서비스,94.981
2016,강원도,05,가정용품 및 가사 서비스,94.281
2016,충청북도,05,가정용품 및 가사 서비스,94.971
2016,충청남도,05,가정용품 및 가사 서비스,95.097
2016,전라북도,05,가정용품 및 가사 서비스,96.173
2016,전라남도,05,가정용품 및 가사 서비스,94.78
2016,경상북도,05,가정용품 및 가사 서비스,95.497
2016,경상남도,05,가정용품 및 가사 서비스,94.962
2016,제주특별자치도,05,가정용품 및 가사 서비스,94.535
2017,전국,05,가정용품 및 가사 서비스,95.712
2017,서울특별시,05,가정용품 및 가사 서비스,94.07
2017,부산광역시,05,가정용품 및 가사 서비스,96.5
2017,대구광역시,05,가정용품 및 가사 서비스,96.038
2017,인천광역시,05,가정용품 및 가사 서비스,94.963
2017,광주광역시,05,가정용품 및 가사 서비스,96.484
2017,대전광역시,05,가정용품 및 가사 서비스,96.969
2017,울산광역시,05,가정용품 및 가사 서비스,95.926
2017,세종특별자치시,05,가정용품 및 가사 서비스,96.734
2017,경기도,05,가정용품 및 가사 서비스,95.945
2017,강원도,05,가정용품 및 가사 서비스,95.986
2017,충청북도,05,가정용품 및 가사 서비스,96.697
2017,충청남도,05,가정용품 및 가사 서비스,96.084
2017,전라북도,05,가정용품 및 가사 서비스,97.322
2017,전라남도,05,가정용품 및 가사 서비스,96.388
2017,경상북도,05,가정용품 및 가사 서비스,96.513
2017,경상남도,05,가정용품 및 가사 서비스,95.877
2017,제주특별자치도,05,가정용품 및 가사 서비스,95.876
2018,전국,05,가정용품 및 가사 서비스,97.875
2018,서울특별시,05,가정용품 및 가사 서비스,97.105
2018,부산광역시,05,가정용품 및 가사 서비스,97.977
2018,대구광역시,05,가정용품 및 가사 서비스,97.769
2018,인천광역시,05,가정용품 및 가사 서비스,97.418
2018,광주광역시,05,가정용품 및 가사 서비스,98.34
2018,대전광역시,05,가정용품 및 가사 서비스,98.44
2018,울산광역시,05,가정용품 및 가사 서비스,97.949
2018,세종특별자치시,05,가정용품 및 가사 서비스,98.371
2018,경기도,05,가정용품 및 가사 서비스,98.044
2018,강원도,05,가정용품 및 가사 서비스,98.242
2018,충청북도,05,가정용품 및 가사 서비스,98.436
2018,충청남도,05,가정용품 및 가사 서비스,97.455
2018,전라북도,05,가정용품 및 가사 서비스,98.843
2018,전라남도,05,가정용품 및 가사 서비스,97.843
2018,경상북도,05,가정용품 및 가사 서비스,98.688
2018,경상남도,05,가정용품 및 가사 서비스,97.901
2018,제주특별자치도,05,가정용품 및 가사 서비스,97.699
2019,전국,05,가정용품 및 가사 서비스,99.967
2019,서울특별시,05,가정용품 및 가사 서비스,99.793
2019,부산광역시,05,가정용품 및 가사 서비스,100.019
2019,대구광역시,05,가정용품 및 가사 서비스,99.945
2019,인천광역시,05,가정용품 및 가사 서비스,99.698
2019,광주광역시,05,가정용품 및 가사 서비스,100.189
2019,대전광역시,05,가정용품 및 가사 서비스,100.025
2019,울산광역시,05,가정용품 및 가사 서비스,99.725
2019,세종특별자치시,05,가정용품 및 가사 서비스,100.064
2019,경기도,05,가정용품 및 가사 서비스,100.001
2019,강원도,05,가정용품 및 가사 서비스,99.639
2019,충청북도,05,가정용품 및 가사 서비스,100.452
2019,충청남도,05,가정용품 및 가사 서비스,99.676
2019,전라북도,05,가정용품 및 가사 서비스,100.434
2019,전라남도,05,가정용품 및 가사 서비스,99.702
2019,경상북도,05,가정용품 및 가사 서비스,100.143
2019,경상남도,05,가정용품 및 가사 서비스,100.011
2019,제주특별자치도,05,가정용품 및 가사 서비스,99.922
2020,전국,05,가정용품 및 가사 서비스,100.0
2020,서울특별시,05,가정용품 및 가사 서비스,100.0
2020,부산광역시,05,가정용품 및 가사 서비스,100.0
2020,대구광역시,05,가정용품 및 가사 서비스,100.0
2020,인천광역시,05,가정용품 및 가사 서비스,100.0
2020,광주광역시,05,가정용품 및 가사 서비스,100.0
2020,대전광역시,05,가정용품 및 가사 서비스,100.0
2020,울산광역시,05,가정용품 및 가사 서비스,100.0
2020,세종특별자치시,05,가정용품 및 가사 서비스,100.0
2020,경기도,05,가정용품 및 가사 서비스,100.0
2020,강원도,05,가정용품 및 가사 서비스,100.0
2020,충청북도,05,가정용품 및 가사 서비스,100.0
2020,충청남도,05,가정용품 및 가사 서비스,100.0
2020,전라북도,05,가정용품 및 가사 서비스,100.0
2020,전라남도,05,가정용품 및 가사 서비스,100.0
2020,경상북도,05,가정용품 및 가사 서비스,100.0
2020,경상남도,05,가정용품 및 가사 서비스,100.0
2020,제주특별자치도,05,가정용품 및 가사 서비스,100.0
2021,전국,05,가정용품 및 가사 서비스,101.87
2021,서울특별시,05,가정용품 및 가사 서비스,101.75
2021,부산광역시,05,가정용품 및 가사 서비스,102.04
2021,대구광역시,05,가정용품 및 가사 서비스,101.9
2021,인천광역시,05,가정용품 및 가사 서비스,102.12
2021,광주광역시,05,가정용품 및 가사 서비스,101.98
2021,대전광역시,05,가정용품 및 가사 서비스,101.99
2021,울산광역시,05,가정용품 및 가사 서비스,101.88
2021,세종특별자치시,05,가정용품 및 가사 서비스,101.63
2021,경기도,05,가정용품 및 가사 서비스,101.7
2021,강원도,05,가정용품 및 가사 서비스,102.08
2021,충청북도,05,가정용품 및 가사 서비스,102.2
2021,충청남도,05,가정용품 및 가사 서비스,101.67
2021,전라북도,05,가정용품 및 가사 서비스,101.8
2021,전라남도,05,가정용품 및 가사 서비스,101.73
2021,경상북도,05,가정용품 및 가사 서비스,101.95
2021,경상남도,05,가정용품 및 가사 서비스,102.21
