연도,도시,품목코드,지출품목,물가지수
2021,제주특별자치도,05,가정용품 및 가사 서비스,102.33
2012,전국,06,보건,94.106
2012,서울특별시,06,보건,93.785
2012,부산광역시,06,보건,94.391
2012,대구광역시,06,보건,93.481
2012,인천광역시,06,보건,94.737
2012,광주광역시,06,보건,94.197
2012,대전광역시,06,보건,94.597
2012,울산광역시,06,보건,92.921
2012,세종특별자치시,06,보건,0.0
2012,경기도,06,보건,94.026
2012,강원도,06,보건,94.798
2012,충청북도,06,보건,94.606
2012,충청남도,06,보건,94.84
2012,전라북도,06,보건,93.748
2012,전라남도,06,보건,95.244
2012,경상북도,06,보건,94.335
2012,경상남도,06,보건,94.274
2012,제주특별자치도,06,보건,93.685
2013,전국,06,보건,94.443
2013,서울특별시,06,보건,94.313
2013,부산광역시,06,보건,94.628
2013,대구광역시,06,보건,93.7
2013,인천광역시,06,보건,94.695
2013,광주광역시,06,보건,94.831
2013,대전광역시,06,보건,94.843
2013,울산광역시,06,보건,93.035
2013,세종특별자치시,06,보건,0.0
2013,경기도,06,보건,94.187
2013,강원도,06,보건,95.273
2013,충청북도,06,보건,95.013
2013,충청남도,06,보건,94.988
2013,전라북도,06,보건,94.264
2013,전라남도,06,보건,95.083
2013,경상북도,06,보건,94.667
2013,경상남도,06,보건,95.042
2013,제주특별자치도,06,보건,94.263
2014,전국,06,보건,95.108
2014,서울특별시,06,보건,94.945
2014,부산광역시,06,보건,95.248
2014,대구광역시,06,보건,94.373
2014,인천광역시,06,보건,95.429
2014,광주광역시,06,보건,95.782
2014,대전광역시,06,보건,95.654
2014,울산광역시,06,보건,94.327
2014,세종특별자치시,06,보건,0.0
2014,경기도,06,보건,94.75
2014,강원도,06,보건,95.793
2014,충청북도,06,보건,95.62
2014,충청남도,06,보건,95.329
2014,전라북도,06,보건,95.268
2014,전라남도,06,보건,95.442
2014,경상북도,06,보건,95.416
2014,경상남도,06,보건,95.893
2014,제주특별자치도,06,보건,94.999
2015,전국,06,보건,96.298
2015,서울특별시,06,보건,95.959
2015,부산광역시,06,보건,96.372
2015,대구광역시,06,보건,95.87
2015,인천광역시,06,보건,96.585
2015,광주광역시,06,보건,96.888
2015,대전광역시,06,보건,96.914
2015,울산광역시,06,보건,96.35
2015,세종특별자치시,06,보건,97.28
2015,경기도,06,보건,95.97
2015,강원도,06,보건,96.793
2015,충청북도,06,보건,96.785
2015,충청남도,06,보건,96.723
2015,전라북도,06,보건,96.331
2015,전라남도,06,보건,96.71
2015,경상북도,06,보건,96.705
2015,경상남도,06,보건,97.092
2015,제주특별자치도,06,보건,96.125
2016,전국,06,보건,97.247
2016,서울특별시,06,보건,96.9
2016,부산광역시,06,보건,97.547
2016,대구광역시,06,보건,96.97
2016,인천광역시,06,보건,97.362
2016,광주광역시,06,보건,97.542
2016,대전광역시,06,보건,97.933
2016,울산광역시,06,보건,97.561
2016,세종특별자치시,06,보건,98.022
2016,경기도,06,보건,96.902
2016,강원도,06,보건,97.604
2016,충청북도,06,보건,97.688
2016,충청남도,06,보건,97.581
2016,전라북도,06,보건,97.173
2016,전라남도,06,보건,97.572
2016,경상북도,06,보건,97.763
2016,경상남도,06,보건,98.038
2016,제주특별자치도,06,보건,97.228
2017,전국,06,보건,98.109
2017,서울특별시,06,보건,97.786
2017,부산광역시,06,보건,98.538
2017,대구광역시,06,보건,97.648
2017,인천광역시,06,보건,98.073
2017,광주광역시,06,보건,98.307
2017,대전광역시,06,보건,98.434
2017,울산광역시,06,보건,98.432
2017,세종특별자치시,06,보건,98.734
2017,경기도,06,보건,97.826
2017,강원도,06,보건,98.564
2017,충청북도,06,보건,98.648
2017,충청남도,06,보건,98.489
2017,전라북도,06,보건,97.922
2017,전라남도,06,보건,98.494
2017,경상북도,06,보건,98.688
2017,경상남도,06,보건,98.884
2017,제주특별자치도,06,보건,97.947
2018,전국,06,보건,98.058
2018,서울특별시,06,보건,97.844
2018,부산광역시,06,보건,98.259
2018,대구광역시,06,보건,97.838
2018,인천광역시,06,보건,97.715
2018,광주광역시,06,보건,98.208
2018,대전광역시,06,보건,98.505
2018,울산광역시,06,보건,98.31
2018,세종특별자치시,06,보건,98.376
2018,경기도,06,보건,97.977
2018,강원도,06,보건,98.342
2018,충청북도,06,보건,98.435
2018,충청남도,06,보건,98.128
2018,전라북도,06,보건,97.986
2018,전라남도,06,보건,98.322
2018,경상북도,06,보건,98.504
2018,경상남도,06,보건,98.535
2018,제주특별자치도,06,보건,97.861
2019,전국,06,보건,98.516
2019,서울특별시,06,보건,98.453
2019,부산광역시,06,보건,98.599
2019,대구광역시,06,보건,98.316
2019,인천광역시,06,보건,98.346
2019,광주광역시,06,보건,98.465
2019,대전광역시,06,보건,99.036
2019,울산광역시,06,보건,98.698
2019,세종특별자치시,06,보건,98.82
2019,경기도,06,보건,98.425
2019,강원도,06,보건,98.679
2019,충청북도,06,보건,98.708
2019,충청남도,06,보건,98.693
2019,전라북도,06,보건,98.423
2019,전라남도,06,보건,98.743
2019,경상북도,06,보건,98.841
2019,경상남도,06,보건,98.679
2019,제주특별자치도,06,보건,98.225
2020,전국,06,보건,100.0
2020,서울특별시,06,보건,100.0
2020,부산광역시,06,보건,100.0
2020,대구광역시,06,보건,100.0
2020,인천광역시,06,보건,100.0
2020,광주광역시,06,보건,100.0
2020,대전광역시,06,보건,100.0
2020,울산광역시,06,보건,100.0
2020,세종특별자치시,06,보건,100.0
2020,경기도,06,보건,100.0
2020,강원도,06,보건,100.0
2020,충청북도,06,보건,100.0
2020,충청남도,06,보건,100.0
2020,전라북도,06,보건,100.0
2020,전라남도,06,보건,100.0
2020,경상북도,06,보건,100.0
2020,경상남도,06,보건,100.0
2020,제주특별자치도,06,보건,100.0
2021,전국,06,보건,99.92
2021,서울특별시,06,보건,99.78
2021,부산광역시,06,보건,99.75
2021,대구광역시,06,보건,100.1
2021,인천광역시,06,보건,100.23
2021,광주광역시,06,보건,99.91
2021,대전광역시,06,보건,99.57
2021,울산광역시,06,보건,100.1
2021,세종특별자치시,06,보건,99.48
2021,경기도,06,보건,99.89
2021,강원도,06,보건,99.89
2021,충청북도,06,보건,100.22
2021,충청남도,06,보건,99.59
2021,전라북도,06,보건,99.94
2021,전라남도,06,보건,99.85
2021,경상북도,06,보건,100.12
2021,경상남도,06,보건,100.02
2021,제주특별자치도,06,보건,100.4
2012,전국,07,교통,110.852
2012,서울특별시,07,교통,104.921
2012,부산광역시,07,교통,108.239
2012,대구광역시,07,교통,116.244
2012,인천광역시,07,교통,109.196
2012,광주광역시,07,교통,114.018
2012,대전광역시,07,교통,114.95
2012,울산광역시,07,교통,113.05
2012,세종특별자치시,07,교통,0.0
2012,경기도,07,교통,110.925
2012,강원도,07,교통,112.257
2012,충청북도,07,교통,112.948
2012,충청남도,07,교통,113.133
2012,전라북도,07,교통,116.766
2012,전라남도,07,교통,113.25
2012,경상북도,07,교통,118.073
2012,경상남도,07,교통,113.782
2012,제주특별자치도,07,교통,110.156
2013,전국,07,교통,110.267
2013,서울특별시,07,교통,104.687
2013,부산광역시,07,교통,108.097
2013,대구광역시,07,교통,115.179
2013,인천광역시,07,교통,108.928
2013,광주광역시,07,교통,113.333
2013,대전광역시,07,교통,113.885
2013,울산광역시,07,교통,112.268
2013,세종특별자치시,07,교통,0.0
2013,경기도,07,교통,110.089
2013,강원도,07,교통,111.645
2013,충청북도,07,교통,112.181
2013,충청남도,07,교통,112.855
2013,전라북도,07,교통,115.808
2013,전라남도,07,교통,113.32
2013,경상북도,07,교통,116.722
2013,경상남도,07,교통,113.142
2013,제주특별자치도,07,교통,110.094
2014,전국,07,교통,108.496
2014,서울특별시,07,교통,103.445
2014,부산광역시,07,교통,107.918
2014,대구광역시,07,교통,112.506
2014,인천광역시,07,교통,107.489
2014,광주광역시,07,교통,111.091
2014,대전광역시,07,교통,111.147
2014,울산광역시,07,교통,110.14
2014,세종특별자치시,07,교통,0.0
2014,경기도,07,교통,107.944
2014,강원도,07,교통,109.601
2014,충청북도,07,교통,110.96
2014,충청남도,07,교통,111.394
2014,전라북도,07,교통,113.541
2014,전라남도,07,교통,111.697
2014,경상북도,07,교통,114.068
2014,경상남도,07,교통,110.934
2014,제주특별자치도,07,교통,108.837
2015,전국,07,교통,99.99
2015,서울특별시,07,교통,98.352
2015,부산광역시,07,교통,100.108
2015,대구광역시,07,교통,101.435
2015,인천광역시,07,교통,100.192
2015,광주광역시,07,교통,100.795
2015,대전광역시,07,교통,101.315
2015,울산광역시,07,교통,100.79
2015,세종특별자치시,07,교통,101.49
2015,경기도,07,교통,99.302
2015,강원도,07,교통,99.757
2015,충청북도,07,교통,100.726
2015,충청남도,07,교통,101.486
2015,전라북도,07,교통,101.989
2015,전라남도,07,교통,101.042
2015,경상북도,07,교통,102.216
2015,경상남도,07,교통,100.289
2015,제주특별자치도,07,교통,100.508
2016,전국,07,교통,97.775
2016,서울특별시,07,교통,97.919
2016,부산광역시,07,교통,97.248
2016,대구광역시,07,교통,97.575
2016,인천광역시,07,교통,98.144
2016,광주광역시,07,교통,98.001
2016,대전광역시,07,교통,98.909
2016,울산광역시,07,교통,98.481
2016,세종특별자치시,07,교통,98.568
2016,경기도,07,교통,97.342
2016,강원도,07,교통,97.109
2016,충청북도,07,교통,96.959
2016,충청남도,07,교통,98.27
2016,전라북도,07,교통,98.225
2016,전라남도,07,교통,97.414
2016,경상북도,07,교통,99.052
2016,경상남도,07,교통,97.77
2016,제주특별자치도,07,교통,97.837
2017,전국,07,교통,101.277
2017,서울특별시,07,교통,100.507
2017,부산광역시,07,교통,100.964
2017,대구광역시,07,교통,103.106
2017,인천광역시,07,교통,101.614
2017,광주광역시,07,교통,102.024
2017,대전광역시,07,교통,102.358
2017,울산광역시,07,교통,101.835
2017,세종특별자치시,07,교통,102.204
2017,경기도,07,교통,100.645
2017,강원도,07,교통,100.349
2017,충청북도,07,교통,100.914
2017,충청남도,07,교통,101.65
2017,전라북도,07,교통,102.744
2017,전라남도,07,교통,101.967
2017,경상북도,07,교통,103.125
2017,경상남도,07,교통,101.049
2017,제주특별자치도,07,교통,101.952
2018,전국,07,교통,103.727
2018,서울특별시,07,교통,102.201
2018,부산광역시,07,교통,104.091
2018,대구광역시,07,교통,106.501
2018,인천광역시,07,교통,103.71
2018,광주광역시,07,교통,104.744
2018,대전광역시,07,교통,104.577
2018,울산광역시,07,교통,103.977
2018,세종특별자치시,07,교통,104.434
2018,경기도,07,교통,103.134
2018,강원도,07,교통,102.577
2018,충청북도,07,교통,103.803
2018,충청남도,07,교통,104.142
2018,전라북도,07,교통,106.079
2018,전라남도,07,교통,104.356
2018,경상북도,07,교통,106.295
2018,경상남도,07,교통,104.091
2018,제주특별자치도,07,교통,103.452
2019,전국,07,교통,101.867
2019,서울특별시,07,교통,101.522
2019,부산광역시,07,교통,102.114
2019,대구광역시,07,교통,103.697
2019,인천광역시,07,교통,101.687
2019,광주광역시,07,교통,102.458
2019,대전광역시,07,교통,102.367
2019,울산광역시,07,교통,101.85
2019,세종특별자치시,07,교통,101.796
2019,경기도,07,교통,101.277
2019,강원도,07,교통,101.702
2019,충청북도,07,교통,101.819
2019,충청남도,07,교통,101.784
2019,전라북도,07,교통,103.096
2019,전라남도,07,교통,102.024
2019,경상북도,07,교통,103.289
2019,경상남도,07,교통,101.669
2019,제주특별자치도,07,교통,101.981
2020,전국,07,교통,100.0
2020,서울특별시,07,교통,100.0
2020,부산광역시,07,교통,100.0
2020,대구광역시,07,교통,100.0
2020,인천광역시,07,교통,100.0
2020,광주광역시,07,교통,100.0
2020,대전광역시,07,교통,100.0
2020,울산광역시,07,교통,100.0
2020,세종특별자치시,07,교통,100.0
2020,경기도,07,교통,100.0
2020,강원도,07,교통,100.0
2020,충청북도,07,교통,100.0
2020,충청남도,07,교통,100.0
2020,전라북도,07,교통,100.0
2020,전라남도,07,교통,100.0
2020,경상북도,07,교통,100.0
2020,경상남도,07,교통,100.0
2020,제주특별자치도,07,교통,100.0
2021,전국,07,교통,106.33
2021,서울특별시,07,교통,104.64
2021,부산광역시,07,교통,106.01
2021,대구광역시,07,교통,107.26
2021,인천광역시,07,교통,106.6
2021,광주광역시,07,교통,106.18
2021,대전광역시,07,교통,106.82
2021,울산광역시,07,교통,104.98
2021,세종특별자치시,07,교통,106.61
2021,경기도,07,교통,106.24
2021,강원도,07,교통,107.9
2021,충청북도,07,교통,106.07
2021,충청남도,07,교통,107.32
2021,전라북도,07,교통,106.78
2021,전라남도,07,교통,107.46
2021,경상북도,07,교통,108.42
2021,경상남도,07,교통,107.25
2021,제주특별자치도,07,교통,105.77
2012,전국,08,통신,105.419
2012,서울특별시,08,통신,105.181
2012,부산광역시,08,통신,105.597
2012,대구광역시,08,통신,105.472
2012,인천광역시,08,통신,105.34
2012,광주광역시,08,통신,105.627
2012,대전광역시,08,통신,105.499
2012,울산광역시,08,통신,104.971
2012,세종특별자치시,08,통신,0.0
2012,경기도,08,통신,105.475
2012,강원도,08,통신,105.519
2012,충청북도,08,통신,105.505
2012,충청남도,08,통신,105.531
2012,전라북도,08,통신,105.595
2012,전라남도,08,통신,105.446
2012,경상북도,08,통신,105.464
2012,경상남도,08,통신,104.969
2012,제주특별자치도,08,통신,105.857
2013,전국,08,통신,105.282
2013,서울특별시,08,통신,105.095
2013,부산광역시,08,통신,105.434
2013,대구광역시,08,통신,105.282
2013,인천광역시,08,통신,105.197
2013,광주광역시,08,통신,105.47
2013,대전광역시,08,통신,105.394
2013,울산광역시,08,통신,104.894
2013,세종특별자치시,08,통신,0.0
2013,경기도,08,통신,105.312
2013,강원도,08,통신,105.38
2013,충청북도,08,통신,105.395
2013,충청남도,08,통신,105.354
2013,전라북도,08,통신,105.399
2013,전라남도,08,통신,105.341
2013,경상북도,08,통신,105.32
2013,경상남도,08,통신,104.919
2013,제주특별자치도,08,통신,105.558
2014,전국,08,통신,105.217
2014,서울특별시,08,통신,105.096
2014,부산광역시,08,통신,105.324
2014,대구광역시,08,통신,105.161
2014,인천광역시,08,통신,105.116
2014,광주광역시,08,통신,105.369
2014,대전광역시,08,통신,105.369
2014,울산광역시,08,통신,104.901
2014,세종특별자치시,08,통신,0.0
2014,경기도,08,통신,105.216
2014,강원도,08,통신,105.253
2014,충청북도,08,통신,105.38
2014,충청남도,08,통신,105.267
2014,전라북도,08,통신,105.312
2014,전라남도,08,통신,105.321
2014,경상북도,08,통신,105.26
2014,경상남도,08,통신,104.927
2014,제주특별자치도,08,통신,105.333
2015,전국,08,통신,105.017
2015,서울특별시,08,통신,104.999
2015,부산광역시,08,통신,105.06
2015,대구광역시,08,통신,104.892
2015,인천광역시,08,통신,104.908
2015,광주광역시,08,통신,105.112
2015,대전광역시,08,통신,105.23
2015,울산광역시,08,통신,104.824
2015,세종특별자치시,08,통신,105.192
2015,경기도,08,통신,104.983
2015,강원도,08,통신,104.951
2015,충청북도,08,통신,105.244
2015,충청남도,08,통신,105.018
2015,전라북도,08,통신,105.058
2015,전라남도,08,통신,105.12
2015,경상북도,08,통신,105.065
2015,경상남도,08,통신,104.826
2015,제주특별자치도,08,통신,104.905
2016,전국,08,통신,105.105
2016,서울특별시,08,통신,105.091
2016,부산광역시,08,통신,105.146
2016,대구광역시,08,통신,104.98
2016,인천광역시,08,통신,104.998
2016,광주광역시,08,통신,105.192
2016,대전광역시,08,통신,105.311
2016,울산광역시,08,통신,104.922
2016,세종특별자치시,08,통신,105.275
2016,경기도,08,통신,105.066
2016,강원도,08,통신,105.046
2016,충청북도,08,통신,105.318
2016,충청남도,08,통신,105.103
2016,전라북도,08,통신,105.156
2016,전라남도,08,통신,105.206
2016,경상북도,08,통신,105.154
2016,경상남도,08,통신,104.921
2016,제주특별자치도,08,통신,105.0
2017,전국,08,통신,105.41
2017,서울특별시,08,통신,105.429
2017,부산광역시,08,통신,105.425
2017,대구광역시,08,통신,105.281
2017,인천광역시,08,통신,105.334
2017,광주광역시,08,통신,105.46
2017,대전광역시,08,통신,105.589
2017,울산광역시,08,통신,105.26
2017,세종특별자치시,08,통신,105.559
2017,경기도,08,통신,105.351
2017,강원도,08,통신,105.422
2017,충청북도,08,통신,105.549
2017,충청남도,08,통신,105.392
2017,전라북도,08,통신,105.512
2017,전라남도,08,통신,105.512
2017,경상북도,08,통신,105.476
2017,경상남도,08,통신,105.254
2017,제주특별자치도,08,통신,105.35
2018,전국,08,통신,104.507
2018,서울특별시,08,통신,104.518
2018,부산광역시,08,통신,104.517
2018,대구광역시,08,통신,104.414
2018,인천광역시,08,통신,104.453
2018,광주광역시,08,통신,104.54
2018,대전광역시,08,통신,104.633
2018,울산광역시,08,통신,104.398
2018,세종특별자치시,08,통신,104.614
2018,경기도,08,통신,104.461
2018,강원도,08,통신,104.519
2018,충청북도,08,통신,104.604
2018,충청남도,08,통신,104.493
2018,전라북도,08,통신,104.583
2018,전라남도,08,통신,104.58
2018,경상북도,08,통신,104.558
2018,경상남도,08,통신,104.395
2018,제주특별자치도,08,통신,104.454
2019,전국,08,통신,102.112
2019,서울특별시,08,통신,102.123
2019,부산광역시,08,통신,102.118
2019,대구광역시,08,통신,102.06
2019,인천광역시,08,통신,102.075
2019,광주광역시,08,통신,102.136
2019,대전광역시,08,통신,102.195
2019,울산광역시,08,통신,102.042
2019,세종특별자치시,08,통신,102.181
2019,경기도,08,통신,102.093
2019,강원도,08,통신,102.122
2019,충청북도,08,통신,102.176
2019,충청남도,08,통신,102.102
2019,전라북도,08,통신,102.162
2019,전라남도,08,통신,102.157
2019,경상북도,08,통신,102.146
2019,경상남도,08,통신,102.041
2019,제주특별자치도,08,통신,102.095
2020,전국,08,통신,100.0
2020,서울특별시,08,통신,100.0
2020,부산광역시,08,통신,100.0
2020,대구광역시,08,통신,100.0
2020,인천광역시,08,통신,100.0
2020,광주광역시,08,통신,100.0
2020,대전광역시,08,통신,100.0
2020,울산광역시,08,통신,100.0
2020,세종특별자치시,08,통신,100.0
2020,경기도,08,통신,100.0
2020,강원도,08,통신,100.0
2020,충청북도,08,통신,100.0
2020,충청남도,08,통신,100.0
2020,전라북도,08,통신,100.0
2020,전라남도,08,통신,100.0
2020,경상북도,08,통신,100.0
2020,경상남도,08,통신,100.0
2020,제주특별자치도,08,통신,100.0
2021,전국,08,통신,99.1
2021,서울특별시,08,통신,99.19
2021,부산광역시,08,통신,99.18
2021,대구광역시,08,통신,98.99
2021,인천광역시,08,통신,98.95
2021,광주광역시,08,통신,98.88
2021,대전광역시,08,통신,99.69
2021,울산광역시,08,통신,98.92
2021,세종특별자치시,08,통신,99.45
2021,경기도,08,통신,99.16
2021,강원도,08,통신,98.96
2021,충청북도,08,통신,99.38
2021,충청남도,08,통신,99.15
2021,전라북도,08,통신,98.76
2021,전라남도,08,통신,98.85
2021,경상북도,08,통신,99.26
2021,경상남도,08,통신,98.77
2021,제주특별자치도,08,통신,98.76
2012,전국,09,오락 및 문화,97.964
2012,서울특별시,09,오락 및 문화,99.031
2012,부산광역시,09,오락 및 문화,97.638
2012,대구광역시,09,오락 및 문화,96.676
2012,인천광역시,09,오락 및 문화,98.375
2012,광주광역시,09,오락 및 문화,96.217
2012,대전광역시,09,오락 및 문화,97.906
2012,울산광역시,09,오락 및 문화,98.096
2012,세종특별자치시,09,오락 및 문화,0.0
2012,경기도,09,오락 및 문화,98.205
2012,강원도,09,오락 및 문화,97.361
2012,충청북도,09,오락 및 문화,97.289
2012,충청남도,09,오락 및 문화,99.464
2012,전라북도,09,오락 및 문화,97.638
2012,전라남도,09,오락 및 문화,98.876
2012,경상북도,09,오락 및 문화,96.485
2012,경상남도,09,오락 및 문화,96.061
2012,제주특별자치도,09,오락 및 문화,97.406
2013,전국,09,오락 및 문화,98.968
2013,서울특별시,09,오락 및 문화,100.041
2013,부산광역시,09,오락 및 문화,98.88
2013,대구광역시,09,오락 및 문화,97.809
2013,인천광역시,09,오락 및 문화,99.181
2013,광주광역시,09,오락 및 문화,97.39
2013,대전광역시,09,오락 및 문화,98.529
2013,울산광역시,09,오락 및 문화,99.043
2013,세종특별자치시,09,오락 및 문화,0.0
2013,경기도,09,오락 및 문화,99.187
2013,강원도,09,오락 및 문화,98.528
2013,충청북도,09,오락 및 문화,98.557
2013,충청남도,09,오락 및 문화,100.206
2013,전라북도,09,오락 및 문화,98.509
2013,전라남도,09,오락 및 문화,99.592
2013,경상북도,09,오락 및 문화,97.388
2013,경상남도,09,오락 및 문화,97.176
2013,제주특별자치도,09,오락 및 문화,98.073
2014,전국,09,오락 및 문화,99.392
2014,서울특별시,09,오락 및 문화,100.362
2014,부산광역시,09,오락 및 문화,99.194
2014,대구광역시,09,오락 및 문화,98.279
2014,인천광역시,09,오락 및 문화,99.728
2014,광주광역시,09,오락 및 문화,98.093
2014,대전광역시,09,오락 및 문화,98.971
2014,울산광역시,09,오락 및 문화,99.183
2014,세종특별자치시,09,오락 및 문화,0.0
2014,경기도,09,오락 및 문화,99.739
2014,강원도,09,오락 및 문화,98.602
2014,충청북도,09,오락 및 문화,98.73
2014,충청남도,09,오락 및 문화,99.894
2014,전라북도,09,오락 및 문화,98.809
2014,전라남도,09,오락 및 문화,99.691
2014,경상북도,09,오락 및 문화,98.125
2014,경상남도,09,오락 및 문화,98.013
2014,제주특별자치도,09,오락 및 문화,98.323
2015,전국,09,오락 및 문화,98.906
2015,서울특별시,09,오락 및 문화,99.421
2015,부산광역시,09,오락 및 문화,98.96
2015,대구광역시,09,오락 및 문화,98.082
2015,인천광역시,09,오락 및 문화,98.869
2015,광주광역시,09,오락 및 문화,98.459
2015,대전광역시,09,오락 및 문화,98.86
2015,울산광역시,09,오락 및 문화,98.774
2015,세종특별자치시,09,오락 및 문화,98.393
2015,경기도,09,오락 및 문화,99.339
2015,강원도,09,오락 및 문화,97.795
2015,충청북도,09,오락 및 문화,98.259
2015,충청남도,09,오락 및 문화,99.055
2015,전라북도,09,오락 및 문화,98.382
2015,전라남도,09,오락 및 문화,99.106
2015,경상북도,09,오락 및 문화,98.277
2015,경상남도,09,오락 및 문화,97.792
2015,제주특별자치도,09,오락 및 문화,97.931
2016,전국,09,오락 및 문화,100.729
2016,서울특별시,09,오락 및 문화,101.361
2016,부산광역시,09,오락 및 문화,100.611
2016,대구광역시,09,오락 및 문화,100.105
2016,인천광역시,09,오락 및 문화,100.748
2016,광주광역시,09,오락 및 문화,99.956
2016,대전광역시,09,오락 및 문화,100.581
2016,울산광역시,09,오락 및 문화,100.536
2016,세종특별자치시,09,오락 및 문화,100.349
2016,경기도,09,오락 및 문화,101.035
2016,강원도,09,오락 및 문화,99.818
2016,충청북도,09,오락 및 문화,100.246
2016,충청남도,09,오락 및 문화,100.724
2016,전라북도,09,오락 및 문화,100.117
2016,전라남도,09,오락 및 문화,100.826
2016,경상북도,09,오락 및 문화,100.24
2016,경상남도,09,오락 및 문화,99.539
2016,제주특별자치도,09,오락 및 문화,100.073
2017,전국,09,오락 및 문화,100.781
2017,서울특별시,09,오락 및 문화,101.441
2017,부산광역시,09,오락 및 문화,100.648
2017,대구광역시,09,오락 및 문화,100.557
2017,인천광역시,09,오락 및 문화,100.358
2017,광주광역시,09,오락 및 문화,100.133
2017,대전광역시,09,오락 및 문화,100.924
2017,울산광역시,09,오락 및 문화,100.422
2017,세종특별자치시,09,오락 및 문화,100.886
2017,경기도,09,오락 및 문화,101.038
2017,강원도,09,오락 및 문화,99.921
2017,충청북도,09,오락 및 문화,100.43
2017,충청남도,09,오락 및 문화,100.675
2017,전라북도,09,오락 및 문화,100.169
2017,전라남도,09,오락 및 문화,100.689
2017,경상북도,09,오락 및 문화,100.346
2017,경상남도,09,오락 및 문화,99.875
2017,제주특별자치도,09,오락 및 문화,100.378
2018,전국,09,오락 및 문화,101.272
2018,서울특별시,09,오락 및 문화,101.84
2018,부산광역시,09,오락 및 문화,101.235
2018,대구광역시,09,오락 및 문화,101.155
2018,인천광역시,09,오락 및 문화,100.945
2018,광주광역시,09,오락 및 문화,100.547
2018,대전광역시,09,오락 및 문화,101.237
2018,울산광역시,09,오락 및 문화,101.211
2018,세종특별자치시,09,오락 및 문화,101.134
2018,경기도,09,오락 및 문화,101.431
2018,강원도,09,오락 및 문화,100.631
2018,충청북도,09,오락 및 문화,100.916
2018,충청남도,09,오락 및 문화,101.204
2018,전라북도,09,오락 및 문화,100.76
2018,전라남도,09,오락 및 문화,101.293
2018,경상북도,09,오락 및 문화,100.858
2018,경상남도,09,오락 및 문화,100.427
2018,제주특별자치도,09,오락 및 문화,100.86
2019,전국,09,오락 및 문화,101.023
2019,서울특별시,09,오락 및 문화,101.382
